Category,Country,Year,Value
FE|Transport|Pass|Road|LDV|Four Wheelers|Electricity,AT,2005,0.0014851800167485724
FE|Transport|Pass|Road|LDV|Four Wheelers|Electricity,BE,2005,0.0017322452270002863
FE|Transport|Pass|Road|LDV|Four Wheelers|Electricity,BG,2005,0.0008610926282534304
FE|Transport|Pass|Road|LDV|Four Wheelers|Electricity,CY,2005,0.0001792024441202819
FE|Transport|Pass|Road|LDV|Four Wheelers|Electricity,CZ,2005,0.0018655025275572804
FE|Transport|Pass|Road|LDV|Four Wheelers|Electricity,DE,2005,0.014063703264882063
FE|Transport|Pass|Road|LDV|Four Wheelers|Electricity,DK,2005,0.0008100062184851209
FE|Transport|Pass|Road|LDV|Four Wheelers|Electricity,EE,2005,0.0002479898304149417
FE|Transport|Pass|Road|LDV|Four Wheelers|Electricity,EL,2005,0.0016836104355644115
FE|Transport|Pass|Road|LDV|Four Wheelers|Electricity,ES,2005,0.0076702633293106596
FE|Transport|Pass|Road|LDV|Four Wheelers|Electricity,EU27_2020,2005,0.0733652148088685
FE|Transport|Pass|Road|LDV|Four Wheelers|Electricity,FI,2005,0.001065054154675202
FE|Transport|Pass|Road|LDV|Four Wheelers|Electricity,FR,2005,0.011245143348201755
FE|Transport|Pass|Road|LDV|Four Wheelers|Electricity,HR,2005,0.0005471330969668973
FE|Transport|Pass|Road|LDV|Four Wheelers|Electricity,HU,2005,0.0011940578587563777
FE|Transport|Pass|Road|LDV|Four Wheelers|Electricity,IE,2005,0.0006886357866251067
FE|Transport|Pass|Road|LDV|Four Wheelers|Electricity,IT,2005,0.01171965480685882
FE|Transport|Pass|Road|LDV|Four Wheelers|Electricity,LT,2005,0.00048709379753877864
FE|Transport|Pass|Road|LDV|Four Wheelers|Electricity,LU,2005,0.00012993204793155125
FE|Transport|Pass|Road|LDV|Four Wheelers|Electricity,LV,2005,0.00022390530836264398
FE|Transport|Pass|Road|LDV|Four Wheelers|Electricity,MT,2005,9.276334854464057e-05
FE|Transport|Pass|Road|LDV|Four Wheelers|Electricity,NL,2005,0.002597241138699918
FE|Transport|Pass|Road|LDV|Four Wheelers|Electricity,PL,2005,0.006243462420396009
FE|Transport|Pass|Road|LDV|Four Wheelers|Electricity,PT,2005,0.0016749746321873351
FE|Transport|Pass|Road|LDV|Four Wheelers|Electricity,RO,2005,0.0023220254264649854
FE|Transport|Pass|Road|LDV|Four Wheelers|Electricity,SE,2005,0.0014254177023569569
FE|Transport|Pass|Road|LDV|Four Wheelers|Electricity,SI,2005,0.0003524799291090899
FE|Transport|Pass|Road|LDV|Four Wheelers|Electricity,SK,2005,0.0007574440828553067
FE|Transport|Pass|Road|LDV|Four Wheelers|Electricity,AT,2010,0.001506902997388175
FE|Transport|Pass|Road|LDV|Four Wheelers|Electricity,BE,2010,0.0017575819061265996
FE|Transport|Pass|Road|LDV|Four Wheelers|Electricity,BG,2010,0.0008736873967538878
FE|Transport|Pass|Road|LDV|Four Wheelers|Electricity,CY,2010,0.00018182354808094297
FE|Transport|Pass|Road|LDV|Four Wheelers|Electricity,CZ,2010,0.0018927882941527495
FE|Transport|Pass|Road|LDV|Four Wheelers|Electricity,DE,2010,0.014269405974519226
FE|Transport|Pass|Road|LDV|Four Wheelers|Electricity,DK,2010,0.0008218537717808025
FE|Transport|Pass|Road|LDV|Four Wheelers|Electricity,EE,2010,0.0002516170528554347
FE|Transport|Pass|Road|LDV|Four Wheelers|Electricity,EL,2010,0.0017082357580734404
FE|Transport|Pass|Road|LDV|Four Wheelers|Electricity,ES,2010,0.007782452410717804
FE|Transport|Pass|Road|LDV|Four Wheelers|Electricity,EU27_2020,2010,0.0744382908824359
FE|Transport|Pass|Road|LDV|Four Wheelers|Electricity,FI,2010,0.0010806321657723273
FE|Transport|Pass|Road|LDV|Four Wheelers|Electricity,FR,2010,0.011409620400470024
FE|Transport|Pass|Road|LDV|Four Wheelers|Electricity,HR,2010,0.0005551357374136208
FE|Transport|Pass|Road|LDV|Four Wheelers|Electricity,HU,2010,0.0012115227421077683
FE|Transport|Pass|Road|LDV|Four Wheelers|Electricity,IE,2010,0.000698708115697608
FE|Transport|Pass|Road|LDV|Four Wheelers|Electricity,IT,2010,0.011891072299419467
FE|Transport|Pass|Road|LDV|Four Wheelers|Electricity,LT,2010,0.0004942182733695067
FE|Transport|Pass|Road|LDV|Four Wheelers|Electricity,LU,2010,0.00013183249860409678
FE|Transport|Pass|Road|LDV|Four Wheelers|Electricity,LV,2010,0.00022718025862040076
FE|Transport|Pass|Road|LDV|Four Wheelers|Electricity,MT,2010,9.41201513576164e-05
FE|Transport|Pass|Road|LDV|Four Wheelers|Electricity,NL,2010,0.0026352296776892014
FE|Transport|Pass|Road|LDV|Four Wheelers|Electricity,PL,2010,0.006334782402992643
FE|Transport|Pass|Road|LDV|Four Wheelers|Electricity,PT,2010,0.001699473643146618
FE|Transport|Pass|Road|LDV|Four Wheelers|Electricity,RO,2010,0.0023559885237427096
FE|Transport|Pass|Road|LDV|Four Wheelers|Electricity,SE,2010,0.001446266569701291
FE|Transport|Pass|Road|LDV|Four Wheelers|Electricity,SI,2010,0.0003576354756351253
FE|Transport|Pass|Road|LDV|Four Wheelers|Electricity,SK,2010,0.0007685228362467435
FE|Transport|Pass|Road|LDV|Four Wheelers|Electricity,AT,2015,0.0014989560343725667
FE|Transport|Pass|Road|LDV|Four Wheelers|Electricity,BE,2015,0.001748312936306313
FE|Transport|Pass|Road|LDV|Four Wheelers|Electricity,BG,2015,0.000869079826498045
FE|Transport|Pass|Road|LDV|Four Wheelers|Electricity,CY,2015,0.0001808646641883033
FE|Transport|Pass|Road|LDV|Four Wheelers|Electricity,CZ,2015,0.001882806285625273
FE|Transport|Pass|Road|LDV|Four Wheelers|Electricity,DE,2015,0.01419415332605363
FE|Transport|Pass|Road|LDV|Four Wheelers|Electricity,DK,2015,0.0008175195568114909
FE|Transport|Pass|Road|LDV|Four Wheelers|Electricity,EE,2015,0.0002502900985547237
FE|Transport|Pass|Road|LDV|Four Wheelers|Electricity,EL,2015,0.001699227025318327
FE|Transport|Pass|Road|LDV|Four Wheelers|Electricity,ES,2015,0.007741410046620113
FE|Transport|Pass|Road|LDV|Four Wheelers|Electricity,EU27_2020,2015,0.0740457252391177
FE|Transport|Pass|Road|LDV|Four Wheelers|Electricity,FI,2015,0.0010749332296963129
FE|Transport|Pass|Road|LDV|Four Wheelers|Electricity,FR,2015,0.01134944941965585
FE|Transport|Pass|Road|LDV|Four Wheelers|Electricity,HR,2015,0.0005522081148781856
FE|Transport|Pass|Road|LDV|Four Wheelers|Electricity,HU,2015,0.0012051335276455325
FE|Transport|Pass|Road|LDV|Four Wheelers|Electricity,IE,2015,0.0006950233346839805
FE|Transport|Pass|Road|LDV|Four Wheelers|Electricity,IT,2015,0.011828362282953113
FE|Transport|Pass|Road|LDV|Four Wheelers|Electricity,LT,2015,0.0004916119116150256
FE|Transport|Pass|Road|LDV|Four Wheelers|Electricity,LU,2015,0.00013113725279698257
FE|Transport|Pass|Road|LDV|Four Wheelers|Electricity,LV,2015,0.00022598217678217902
FE|Transport|Pass|Road|LDV|Four Wheelers|Electricity,MT,2015,9.362378937336204e-05
FE|Transport|Pass|Road|LDV|Four Wheelers|Electricity,NL,2015,0.0026213322517616355
FE|Transport|Pass|Road|LDV|Four Wheelers|Electricity,PL,2015,0.006301374624551851
FE|Transport|Pass|Road|LDV|Four Wheelers|Electricity,PT,2015,0.0016905111192074553
FE|Transport|Pass|Road|LDV|Four Wheelers|Electricity,RO,2015,0.0023435637334968664
FE|Transport|Pass|Road|LDV|Four Wheelers|Electricity,SE,2015,0.0014386393853635813
FE|Transport|Pass|Road|LDV|Four Wheelers|Electricity,SI,2015,0.00035574941136763894
FE|Transport|Pass|Road|LDV|Four Wheelers|Electricity,SK,2015,0.0007644698729392917
FE|Transport|Pass|Road|LDV|Four Wheelers|Electricity,AT,2020,0.001941474381827253
FE|Transport|Pass|Road|LDV|Four Wheelers|Electricity,BE,2020,0.0022644458539283823
FE|Transport|Pass|Road|LDV|Four Wheelers|Electricity,BG,2020,0.0011256475708542693
FE|Transport|Pass|Road|LDV|Four Wheelers|Electricity,CY,2020,0.00023425911370800268
FE|Transport|Pass|Road|LDV|Four Wheelers|Electricity,CZ,2020,0.002438644020012822
FE|Transport|Pass|Road|LDV|Four Wheelers|Electricity,DE,2020,0.018384518573152334
FE|Transport|Pass|Road|LDV|Four Wheelers|Electricity,DK,2020,0.0010588657971256955
FE|Transport|Pass|Road|LDV|Four Wheelers|Electricity,EE,2020,0.0003241801648788291
FE|Transport|Pass|Road|LDV|Four Wheelers|Electricity,EL,2020,0.0022008689133734063
FE|Transport|Pass|Road|LDV|Four Wheelers|Electricity,ES,2020,0.010026811287379905
FE|Transport|Pass|Road|LDV|Four Wheelers|Electricity,EU27_2020,2020,0.0959053336716049
FE|Transport|Pass|Road|LDV|Four Wheelers|Electricity,FI,2020,0.0013922725415384048
FE|Transport|Pass|Road|LDV|Four Wheelers|Electricity,FR,2020,0.014700007732601238
FE|Transport|Pass|Road|LDV|Four Wheelers|Electricity,HR,2020,0.0007152297224794035
FE|Transport|Pass|Road|LDV|Four Wheelers|Electricity,HU,2020,0.0015609102715172525
FE|Transport|Pass|Road|LDV|Four Wheelers|Electricity,IE,2020,0.0009002065224854421
FE|Transport|Pass|Road|LDV|Four Wheelers|Electricity,IT,2020,0.015320304148171805
FE|Transport|Pass|Road|LDV|Four Wheelers|Electricity,LT,2020,0.0006367444476790213
FE|Transport|Pass|Road|LDV|Four Wheelers|Electricity,LU,2020,0.00016985129047838703
FE|Transport|Pass|Road|LDV|Four Wheelers|Electricity,LV,2020,0.0002926961144366088
FE|Transport|Pass|Road|LDV|Four Wheelers|Electricity,MT,2020,0.00012126318879930163
FE|Transport|Pass|Road|LDV|Four Wheelers|Electricity,NL,2020,0.0033951959205948436
FE|Transport|Pass|Road|LDV|Four Wheelers|Electricity,PL,2020,0.008161651925291216
FE|Transport|Pass|Road|LDV|Four Wheelers|Electricity,PT,2020,0.002189579917538547
FE|Transport|Pass|Road|LDV|Four Wheelers|Electricity,RO,2020,0.003035425220238781
FE|Transport|Pass|Road|LDV|Four Wheelers|Electricity,SE,2020,0.0018633511906439785
FE|Transport|Pass|Road|LDV|Four Wheelers|Electricity,SI,2020,0.00046077293308305757
FE|Transport|Pass|Road|LDV|Four Wheelers|Electricity,SK,2020,0.0009901549077866226
FE|Transport|Pass|Road|LDV|Four Wheelers|Electricity,AT,2025,0.004981716252520276
FE|Transport|Pass|Road|LDV|Four Wheelers|Electricity,BE,2025,0.005810443248213262
FE|Transport|Pass|Road|LDV|Four Wheelers|Electricity,BG,2025,0.002888349622752651
FE|Transport|Pass|Road|LDV|Four Wheelers|Electricity,CY,2025,0.0006010959737525859
FE|Transport|Pass|Road|LDV|Four Wheelers|Electricity,CZ,2025,0.006257426140835995
FE|Transport|Pass|Road|LDV|Four Wheelers|Electricity,DE,2025,0.047173661330743716
FE|Transport|Pass|Road|LDV|Four Wheelers|Electricity,DK,2025,0.0027169912722795155
FE|Transport|Pass|Road|LDV|Four Wheelers|Electricity,EE,2025,0.000831828434739172
FE|Transport|Pass|Road|LDV|Four Wheelers|Electricity,EL,2025,0.005647308323017827
FE|Transport|Pass|Road|LDV|Four Wheelers|Electricity,ES,2025,0.025728245100139928
FE|Transport|Pass|Road|LDV|Four Wheelers|Electricity,EU27_2020,2025,0.246087800038623
FE|Transport|Pass|Road|LDV|Four Wheelers|Electricity,FI,2025,0.0035724946015469597
FE|Transport|Pass|Road|LDV|Four Wheelers|Electricity,FR,2025,0.03771940959877637
FE|Transport|Pass|Road|LDV|Four Wheelers|Electricity,HR,2025,0.0018352400454585258
FE|Transport|Pass|Road|LDV|Four Wheelers|Electricity,HU,2025,0.004005209721605908
FE|Transport|Pass|Road|LDV|Four Wheelers|Electricity,IE,2025,0.0023098803186214338
FE|Transport|Pass|Road|LDV|Four Wheelers|Electricity,IT,2025,0.03931105601129284
FE|Transport|Pass|Road|LDV|Four Wheelers|Electricity,LT,2025,0.0016338511563151132
FE|Transport|Pass|Road|LDV|Four Wheelers|Electricity,LU,2025,0.0004358290494110734
FE|Transport|Pass|Road|LDV|Four Wheelers|Electricity,LV,2025,0.000751042096659573
FE|Transport|Pass|Road|LDV|Four Wheelers|Electricity,MT,2025,0.0003111546586081436
FE|Transport|Pass|Road|LDV|Four Wheelers|Electricity,NL,2025,0.008711885593977836
FE|Transport|Pass|Road|LDV|Four Wheelers|Electricity,PL,2025,0.020942348981895748
FE|Transport|Pass|Road|LDV|Four Wheelers|Electricity,PT,2025,0.005618341381938635
FE|Transport|Pass|Road|LDV|Four Wheelers|Electricity,RO,2025,0.007788733806902713
FE|Transport|Pass|Road|LDV|Four Wheelers|Electricity,SE,2025,0.004781256449980838
FE|Transport|Pass|Road|LDV|Four Wheelers|Electricity,SI,2025,0.0011823179491562033
FE|Transport|Pass|Road|LDV|Four Wheelers|Electricity,SK,2025,0.002540682917479891
FE|Transport|Pass|Road|LDV|Four Wheelers|Electricity,AT,2030,0.011283662363905302
FE|Transport|Pass|Road|LDV|Four Wheelers|Electricity,BE,2030,0.013160741494319944
FE|Transport|Pass|Road|LDV|Four Wheelers|Electricity,BG,2030,0.006542155409908407
FE|Transport|Pass|Road|LDV|Four Wheelers|Electricity,CY,2030,0.001361491436349015
FE|Transport|Pass|Road|LDV|Four Wheelers|Electricity,CZ,2030,0.014173164480122291
FE|Transport|Pass|Road|LDV|Four Wheelers|Electricity,DE,2030,0.10684905360798874
FE|Transport|Pass|Road|LDV|Four Wheelers|Electricity,DK,2030,0.006154026164490944
FE|Transport|Pass|Road|LDV|Four Wheelers|Electricity,EE,2030,0.0018841039365789232
FE|Transport|Pass|Road|LDV|Four Wheelers|Electricity,EL,2030,0.012791238431046322
FE|Transport|Pass|Road|LDV|Four Wheelers|Electricity,ES,2030,0.05827486276018052
FE|Transport|Pass|Road|LDV|Four Wheelers|Electricity,EU27_2020,2030,0.557392574518326
FE|Transport|Pass|Road|LDV|Four Wheelers|Electricity,FI,2030,0.008091754093850054
FE|Transport|Pass|Road|LDV|Four Wheelers|Electricity,FR,2030,0.08543503100224174
FE|Transport|Pass|Road|LDV|Four Wheelers|Electricity,HR,2030,0.004156846351735874
FE|Transport|Pass|Road|LDV|Four Wheelers|Electricity,HU,2030,0.009071860359844586
FE|Transport|Pass|Road|LDV|Four Wheelers|Electricity,IE,2030,0.005231913721133433
FE|Transport|Pass|Road|LDV|Four Wheelers|Electricity,IT,2030,0.08904013410550883
FE|Transport|Pass|Road|LDV|Four Wheelers|Electricity,LT,2030,0.003700697483805751
FE|Transport|Pass|Road|LDV|Four Wheelers|Electricity,LU,2030,0.0009871593628899356
FE|Transport|Pass|Road|LDV|Four Wheelers|Electricity,LV,2030,0.0017011216637436656
FE|Transport|Pass|Road|LDV|Four Wheelers|Electricity,MT,2030,0.0007047699894417507
FE|Transport|Pass|Road|LDV|Four Wheelers|Electricity,NL,2030,0.01973255211909852
FE|Transport|Pass|Road|LDV|Four Wheelers|Electricity,PL,2030,0.047434735950534906
FE|Transport|Pass|Road|LDV|Four Wheelers|Electricity,PT,2030,0.012725627873101079
FE|Transport|Pass|Road|LDV|Four Wheelers|Electricity,RO,2030,0.01764159941364852
FE|Transport|Pass|Road|LDV|Four Wheelers|Electricity,SE,2030,0.010829617891130317
FE|Transport|Pass|Road|LDV|Four Wheelers|Electricity,SI,2030,0.0026779679670262905
FE|Transport|Pass|Road|LDV|Four Wheelers|Electricity,SK,2030,0.0057546850846997896
FE|Transport|Pass|Road|LDV|Four Wheelers|Electricity,AT,2035,2195433346253.8267
FE|Transport|Pass|Road|LDV|Four Wheelers|Electricity,BE,2035,2560651835035.615
FE|Transport|Pass|Road|LDV|Four Wheelers|Electricity,BG,2035,1272890457023.2788
FE|Transport|Pass|Road|LDV|Four Wheelers|Electricity,CY,2035,264901908937.04874
FE|Transport|Pass|Road|LDV|Four Wheelers|Electricity,CZ,2035,2757636387733.1895
FE|Transport|Pass|Road|LDV|Four Wheelers|Electricity,DE,2035,20789347265212.973
FE|Transport|Pass|Road|LDV|Four Wheelers|Electricity,DK,2035,1197373141761.2048
FE|Transport|Pass|Road|LDV|Four Wheelers|Electricity,EE,2035,366585287362.4842
FE|Transport|Pass|Road|LDV|Four Wheelers|Electricity,EL,2035,2488758568426.6455
FE|Transport|Pass|Road|LDV|Four Wheelers|Electricity,ES,2035,11338391102637.158
FE|Transport|Pass|Road|LDV|Four Wheelers|Electricity,EU27_2020,2035,108450448585407.0
FE|Transport|Pass|Road|LDV|Four Wheelers|Electricity,FI,2035,1574391912341.4688
FE|Transport|Pass|Road|LDV|Four Wheelers|Electricity,FR,2035,16622875618872.53
FE|Transport|Pass|Road|LDV|Four Wheelers|Electricity,HR,2035,808786970181.5453
FE|Transport|Pass|Road|LDV|Four Wheelers|Electricity,HU,2035,1765088683464.2788
FE|Transport|Pass|Road|LDV|Four Wheelers|Electricity,IE,2035,1017960080482.5785
FE|Transport|Pass|Road|LDV|Four Wheelers|Electricity,IT,2035,17324311315399.023
FE|Transport|Pass|Road|LDV|Four Wheelers|Electricity,LT,2035,720035250818.4073
FE|Transport|Pass|Road|LDV|Four Wheelers|Electricity,LU,2035,192069074158.75204
FE|Transport|Pass|Road|LDV|Four Wheelers|Electricity,LV,2035,330982894220.97217
FE|Transport|Pass|Road|LDV|Four Wheelers|Electricity,MT,2035,137125295525.40254
FE|Transport|Pass|Road|LDV|Four Wheelers|Electricity,NL,2035,3839312231420.475
FE|Transport|Pass|Road|LDV|Four Wheelers|Electricity,PL,2035,9229255335543.957
FE|Transport|Pass|Road|LDV|Four Wheelers|Electricity,PT,2035,2475992889861.1396
FE|Transport|Pass|Road|LDV|Four Wheelers|Electricity,RO,2035,3432480907783.122
FE|Transport|Pass|Road|LDV|Four Wheelers|Electricity,SE,2035,2107091073677.4045
FE|Transport|Pass|Road|LDV|Four Wheelers|Electricity,SI,2035,521045382731.0592
FE|Transport|Pass|Road|LDV|Four Wheelers|Electricity,SK,2035,1119674368541.3481
FE|Transport|Pass|Road|LDV|Four Wheelers|Electricity,AT,2040,3171270547759.2783
FE|Transport|Pass|Road|LDV|Four Wheelers|Electricity,BE,2040,3698823178289.894
FE|Transport|Pass|Road|LDV|Four Wheelers|Electricity,BG,2040,1838671177956.6216
FE|Transport|Pass|Road|LDV|Four Wheelers|Electricity,CY,2040,382646835209.4289
FE|Transport|Pass|Road|LDV|Four Wheelers|Electricity,CZ,2040,3983364410843.956
FE|Transport|Pass|Road|LDV|Four Wheelers|Electricity,DE,2040,30029900384726.785
FE|Transport|Pass|Road|LDV|Four Wheelers|Electricity,DK,2040,1729587548455.8157
FE|Transport|Pass|Road|LDV|Four Wheelers|Electricity,EE,2040,529526950585.04846
FE|Transport|Pass|Road|LDV|Four Wheelers|Electricity,EL,2040,3594974432725.258
FE|Transport|Pass|Road|LDV|Four Wheelers|Electricity,ES,2040,16378135926615.309
FE|Transport|Pass|Road|LDV|Four Wheelers|Electricity,EU27_2020,2040,156655046748306.0
FE|Transport|Pass|Road|LDV|Four Wheelers|Electricity,FI,2040,2274185509097.0537
FE|Transport|Pass|Road|LDV|Four Wheelers|Electricity,FR,2040,24011494568554.066
FE|Transport|Pass|Road|LDV|Four Wheelers|Electricity,HR,2040,1168280650526.1377
FE|Transport|Pass|Road|LDV|Four Wheelers|Electricity,HU,2040,2549644135452.7456
FE|Transport|Pass|Road|LDV|Four Wheelers|Electricity,IE,2040,1470428071768.858
FE|Transport|Pass|Road|LDV|Four Wheelers|Electricity,IT,2040,25024707914036.477
FE|Transport|Pass|Road|LDV|Four Wheelers|Electricity,LT,2040,1040080122753.533
FE|Transport|Pass|Road|LDV|Four Wheelers|Electricity,LU,2040,277440897513.18787
FE|Transport|Pass|Road|LDV|Four Wheelers|Electricity,LV,2040,478099827556.2036
FE|Transport|Pass|Road|LDV|Four Wheelers|Electricity,MT,2040,198075433168.81888
FE|Transport|Pass|Road|LDV|Four Wheelers|Electricity,NL,2040,5545828947133.077
FE|Transport|Pass|Road|LDV|Four Wheelers|Electricity,PL,2040,13331520937906.365
FE|Transport|Pass|Road|LDV|Four Wheelers|Electricity,PT,2040,3576534601460.952
FE|Transport|Pass|Road|LDV|Four Wheelers|Electricity,RO,2040,4958167200645.284
FE|Transport|Pass|Road|LDV|Four Wheelers|Electricity,SE,2040,3043661459730.3584
FE|Transport|Pass|Road|LDV|Four Wheelers|Electricity,SI,2040,752642242188.9952
FE|Transport|Pass|Road|LDV|Four Wheelers|Electricity,SK,2040,1617352835646.3335
FE|Transport|Pass|Road|LDV|Four Wheelers|Electricity,AT,2045,3648174799259.226
FE|Transport|Pass|Road|LDV|Four Wheelers|Electricity,BE,2045,4255062222769.8354
FE|Transport|Pass|Road|LDV|Four Wheelers|Electricity,BG,2045,2115175528081.3687
FE|Transport|Pass|Road|LDV|Four Wheelers|Electricity,CY,2045,440190302342.2837
FE|Transport|Pass|Road|LDV|Four Wheelers|Electricity,CZ,2045,4582393536298.839
FE|Transport|Pass|Road|LDV|Four Wheelers|Electricity,DE,2045,34545878113500.246
FE|Transport|Pass|Road|LDV|Four Wheelers|Electricity,DK,2045,1989687607021.5417
FE|Transport|Pass|Road|LDV|Four Wheelers|Electricity,EE,2045,609158647160.4935
FE|Transport|Pass|Road|LDV|Four Wheelers|Electricity,EL,2045,4135596421666.4634
FE|Transport|Pass|Road|LDV|Four Wheelers|Electricity,ES,2045,18841124352678.72
FE|Transport|Pass|Road|LDV|Four Wheelers|Electricity,EU27_2020,2045,180213256837312.0
FE|Transport|Pass|Road|LDV|Four Wheelers|Electricity,FI,2045,2616183683536.7217
FE|Transport|Pass|Road|LDV|Four Wheelers|Electricity,FR,2045,27622408135263.91
FE|Transport|Pass|Road|LDV|Four Wheelers|Electricity,HR,2045,1343969857987.3904
FE|Transport|Pass|Road|LDV|Four Wheelers|Electricity,HU,2045,2933066523955.192
FE|Transport|Pass|Road|LDV|Four Wheelers|Electricity,IE,2045,1691555026530.5457
FE|Transport|Pass|Road|LDV|Four Wheelers|Electricity,IT,2045,28787991247015.07
FE|Transport|Pass|Road|LDV|Four Wheelers|Electricity,LT,2045,1196490187732.7632
FE|Transport|Pass|Road|LDV|Four Wheelers|Electricity,LU,2045,319163210879.8253
FE|Transport|Pass|Road|LDV|Four Wheelers|Electricity,LV,2045,549997774126.5613
FE|Transport|Pass|Road|LDV|Four Wheelers|Electricity,MT,2045,227862553117.52466
FE|Transport|Pass|Road|LDV|Four Wheelers|Electricity,NL,2045,6379825720082.013
FE|Transport|Pass|Road|LDV|Four Wheelers|Electricity,PL,2045,15336351152957.043
FE|Transport|Pass|Road|LDV|Four Wheelers|Electricity,PT,2045,4114383558648.969
FE|Transport|Pass|Road|LDV|Four Wheelers|Electricity,RO,2045,5703789809005.226
FE|Transport|Pass|Road|LDV|Four Wheelers|Electricity,SE,2045,3501375511058.321
FE|Transport|Pass|Road|LDV|Four Wheelers|Electricity,SI,2045,865826620422.5079
FE|Transport|Pass|Road|LDV|Four Wheelers|Electricity,SK,2045,1860574734213.2107
FE|Transport|Pass|Road|LDV|Four Wheelers|Electricity,AT,2050,3649158823482.201
FE|Transport|Pass|Road|LDV|Four Wheelers|Electricity,BE,2050,4256209943075.9795
FE|Transport|Pass|Road|LDV|Four Wheelers|Electricity,BG,2050,2115746055556.0664
FE|Transport|Pass|Road|LDV|Four Wheelers|Electricity,CY,2050,440309035118.00256
FE|Transport|Pass|Road|LDV|Four Wheelers|Electricity,CZ,2050,4583629547862.715
FE|Transport|Pass|Road|LDV|Four Wheelers|Electricity,DE,2050,34555196192467.992
FE|Transport|Pass|Road|LDV|Four Wheelers|Electricity,DK,2050,1990224286569.3147
FE|Transport|Pass|Road|LDV|Four Wheelers|Electricity,EE,2050,609322955862.0839
FE|Transport|Pass|Road|LDV|Four Wheelers|Electricity,EL,2050,4136711918395.457
FE|Transport|Pass|Road|LDV|Four Wheelers|Electricity,ES,2050,18846206379656.95
FE|Transport|Pass|Road|LDV|Four Wheelers|Electricity,EU27_2020,2050,180261865859573.0
FE|Transport|Pass|Road|LDV|Four Wheelers|Electricity,FI,2050,2616889348220.5728
FE|Transport|Pass|Road|LDV|Four Wheelers|Electricity,FR,2050,27629858742813.617
FE|Transport|Pass|Road|LDV|Four Wheelers|Electricity,HR,2050,1344332367726.6377
FE|Transport|Pass|Road|LDV|Four Wheelers|Electricity,HU,2050,2933857661624.2964
FE|Transport|Pass|Road|LDV|Four Wheelers|Electricity,IE,2050,1692011290611.1318
FE|Transport|Pass|Road|LDV|Four Wheelers|Electricity,IT,2050,28795756247947.49
