Category,Country,Year,Value
FE|Transport|Pass|Road|LDV|Four Wheelers|Hydrogen,FR,2050,0.024995218081560033
FE|Transport|Pass|Road|LDV|Four Wheelers|Hydrogen,HR,2050,0.0012161437746824146
FE|Transport|Pass|Road|LDV|Four Wheelers|Hydrogen,HU,2050,0.002654100144164813
FE|Transport|Pass|Road|LDV|Four Wheelers|Hydrogen,IE,2050,0.001530669830741971
FE|Transport|Pass|Road|LDV|Four Wheelers|Hydrogen,IT,2050,0.026049941620787227
FE|Transport|Pass|Road|LDV|Four Wheelers|Hydrogen,LT,2050,0.0010826910176831106
FE|Transport|Pass|Road|LDV|Four Wheelers|Hydrogen,LU,2050,0.00028880733426596834
FE|Transport|Pass|Road|LDV|Four Wheelers|Hydrogen,LV,2050,0.0004976870315342131
FE|Transport|Pass|Road|LDV|Four Wheelers|Hydrogen,MT,2050,0.00020619035747728698
FE|Transport|Pass|Road|LDV|Four Wheelers|Hydrogen,NL,2050,0.005773035226143658
FE|Transport|Pass|Road|LDV|Four Wheelers|Hydrogen,PL,2050,0.013877698127056635
FE|Transport|Pass|Road|LDV|Four Wheelers|Hydrogen,PT,2050,0.003723061139927418
FE|Transport|Pass|Road|LDV|Four Wheelers|Hydrogen,RO,2050,0.005161297648971369
FE|Transport|Pass|Road|LDV|Four Wheelers|Hydrogen,SE,2050,0.00316835679408443
FE|Transport|Pass|Road|LDV|Four Wheelers|Hydrogen,SI,2050,0.0007834771353860425
FE|Transport|Pass|Road|LDV|Four Wheelers|Hydrogen,SK,2050,0.0016836139344175785
FE|Transport|Pass|Road|LDV|Four Wheelers|Gases,AT,2005,0.0016505911384658916
FE|Transport|Pass|Road|LDV|Four Wheelers|Gases,BE,2005,0.0019251731029859061
FE|Transport|Pass|Road|LDV|Four Wheelers|Gases,BG,2005,0.000956996354357784
FE|Transport|Pass|Road|LDV|Four Wheelers|Gases,CY,2005,0.00019916101948632735
FE|Transport|Pass|Road|LDV|Four Wheelers|Gases,CZ,2005,0.0020732718633750965
FE|Transport|Pass|Road|LDV|Four Wheelers|Gases,DE,2005,0.015630040615445463
FE|Transport|Pass|Road|LDV|Four Wheelers|Gases,DK,2005,0.0009002202233105777
FE|Transport|Pass|Road|LDV|Four Wheelers|Gases,EE,2005,0.0002756095637542219
FE|Transport|Pass|Road|LDV|Four Wheelers|Gases,EL,2005,0.001871121637937961
FE|Transport|Pass|Road|LDV|Four Wheelers|Gases,ES,2005,0.00852453476230913
FE|Transport|Pass|Road|LDV|Four Wheelers|Gases,EU27_2020,2005,0.0815362259588397
FE|Transport|Pass|Road|LDV|Four Wheelers|Gases,FI,2005,0.0011836739855561752
FE|Transport|Pass|Road|LDV|Four Wheelers|Gases,FR,2005,0.012497565111302407
FE|Transport|Pass|Road|LDV|Four Wheelers|Gases,HR,2005,0.0006080697499499453
FE|Transport|Pass|Road|LDV|Four Wheelers|Gases,HU,2005,0.0013270454074608587
FE|Transport|Pass|Road|LDV|Four Wheelers|Gases,IE,2005,0.0007653322251953752
FE|Transport|Pass|Road|LDV|Four Wheelers|Gases,IT,2005,0.013024925027223272
FE|Transport|Pass|Road|LDV|Four Wheelers|Gases,LT,2005,0.0005413436059955524
FE|Transport|Pass|Road|LDV|Four Wheelers|Gases,LU,2005,0.00014440315954968234
FE|Transport|Pass|Road|LDV|Four Wheelers|Gases,LV,2005,0.00024884264107454587
FE|Transport|Pass|Road|LDV|Four Wheelers|Gases,MT,2005,0.00010309481635594042
FE|Transport|Pass|Road|LDV|Four Wheelers|Gases,NL,2005,0.002886507466874229
FE|Transport|Pass|Road|LDV|Four Wheelers|Gases,PL,2005,0.006938824673261862
FE|Transport|Pass|Road|LDV|Four Wheelers|Gases,PT,2005,0.0018615240266268813
FE|Transport|Pass|Road|LDV|Four Wheelers|Gases,RO,2005,0.002580639753426222
FE|Transport|Pass|Road|LDV|Four Wheelers|Gases,SE,2005,0.001584172828606749
FE|Transport|Pass|Road|LDV|Four Wheelers|Gases,SI,2005,0.0003917371907199873
FE|Transport|Pass|Road|LDV|Four Wheelers|Gases,SK,2005,0.0008418040082315803
FE|Transport|Pass|Road|LDV|Four Wheelers|Gases,AT,2010,0.00162110840411596
FE|Transport|Pass|Road|LDV|Four Wheelers|Gases,BE,2010,0.001890785806307626
FE|Transport|Pass|Road|LDV|Four Wheelers|Gases,BG,2010,0.0009399025576979963
FE|Transport|Pass|Road|LDV|Four Wheelers|Gases,CY,2010,0.00019560362038636953
FE|Transport|Pass|Road|LDV|Four Wheelers|Gases,CZ,2010,0.0020362392378153304
FE|Transport|Pass|Road|LDV|Four Wheelers|Gases,DE,2010,0.0153508580095264
FE|Transport|Pass|Road|LDV|Four Wheelers|Gases,DK,2010,0.0008841405576188245
FE|Transport|Pass|Road|LDV|Four Wheelers|Gases,EE,2010,0.00027068664652590184
FE|Transport|Pass|Road|LDV|Four Wheelers|Gases,EL,2010,0.0018376998044492595
FE|Transport|Pass|Road|LDV|Four Wheelers|Gases,ES,2010,0.008372270165706784
FE|Transport|Pass|Road|LDV|Four Wheelers|Gases,EU27_2020,2010,0.0800798320440664
FE|Transport|Pass|Road|LDV|Four Wheelers|Gases,FI,2010,0.0011625312901546278
FE|Transport|Pass|Road|LDV|Four Wheelers|Gases,FR,2010,0.01227433454643947
FE|Transport|Pass|Road|LDV|Four Wheelers|Gases,HR,2010,0.0005972084539656073
FE|Transport|Pass|Road|LDV|Four Wheelers|Gases,HU,2010,0.001303341822541077
FE|Transport|Pass|Road|LDV|Four Wheelers|Gases,IE,2010,0.0007516619187463481
FE|Transport|Pass|Road|LDV|Four Wheelers|Gases,IT,2010,0.012792274799340485
FE|Transport|Pass|Road|LDV|Four Wheelers|Gases,LT,2010,0.0005316741673588983
FE|Transport|Pass|Road|LDV|Four Wheelers|Gases,LU,2010,0.0001418238412114953
FE|Transport|Pass|Road|LDV|Four Wheelers|Gases,LV,2010,0.0002443978325991078
FE|Transport|Pass|Road|LDV|Four Wheelers|Gases,MT,2010,0.00010125334452645866
FE|Transport|Pass|Road|LDV|Four Wheelers|Gases,NL,2010,0.002834948888337304
FE|Transport|Pass|Road|LDV|Four Wheelers|Gases,PL,2010,0.006814883910601117
FE|Transport|Pass|Road|LDV|Four Wheelers|Gases,PT,2010,0.001828273624947114
FE|Transport|Pass|Road|LDV|Four Wheelers|Gases,RO,2010,0.002534544560903952
FE|Transport|Pass|Road|LDV|Four Wheelers|Gases,SE,2010,0.0015558764530951236
FE|Transport|Pass|Road|LDV|Four Wheelers|Gases,SI,2010,0.0003847400105826213
FE|Transport|Pass|Road|LDV|Four Wheelers|Gases,SK,2010,0.0008267677685650652
FE|Transport|Pass|Road|LDV|Four Wheelers|Gases,AT,2015,0.0011729419185681142
FE|Transport|Pass|Road|LDV|Four Wheelers|Gases,BE,2015,0.0013680651618490928
FE|Transport|Pass|Road|LDV|Four Wheelers|Gases,BG,2015,0.0006800600789523176
FE|Transport|Pass|Road|LDV|Four Wheelers|Gases,CY,2015,0.00014152766415394255
FE|Transport|Pass|Road|LDV|Four Wheelers|Gases,CZ,2015,0.0014733069992128318
FE|Transport|Pass|Road|LDV|Four Wheelers|Gases,DE,2015,0.011107008513215152
FE|Transport|Pass|Road|LDV|Four Wheelers|Gases,DK,2015,0.0006397138644795558
FE|Transport|Pass|Road|LDV|Four Wheelers|Gases,EE,2015,0.00019585347512895198
FE|Transport|Pass|Road|LDV|Four Wheelers|Gases,EL,2015,0.001329655147620082
FE|Transport|Pass|Road|LDV|Four Wheelers|Gases,ES,2015,0.006057698921306836
FE|Transport|Pass|Road|LDV|Four Wheelers|Gases,EU27_2020,2015,0.0579412157742788
FE|Transport|Pass|Road|LDV|Four Wheelers|Gases,FI,2015,0.0008411415784455432
FE|Transport|Pass|Road|LDV|Four Wheelers|Gases,FR,2015,0.008881010964777992
FE|Transport|Pass|Road|LDV|Four Wheelers|Gases,HR,2015,0.00043210609975309806
FE|Transport|Pass|Road|LDV|Four Wheelers|Gases,HU,2015,0.0009430240778469497
FE|Transport|Pass|Road|LDV|Four Wheelers|Gases,IE,2015,0.0005438598497487435
FE|Transport|Pass|Road|LDV|Four Wheelers|Gases,IT,2015,0.009255763098811045
FE|Transport|Pass|Road|LDV|Four Wheelers|Gases,LT,2015,0.00038468921407827227
FE|Transport|Pass|Road|LDV|Four Wheelers|Gases,LU,2015,0.00010261567208395742
FE|Transport|Pass|Road|LDV|Four Wheelers|Gases,LV,2015,0.00017683238328470278
FE|Transport|Pass|Road|LDV|Four Wheelers|Gases,MT,2015,7.326116618035083e-05
FE|Transport|Pass|Road|LDV|Four Wheelers|Gases,NL,2015,0.002051207914095201
FE|Transport|Pass|Road|LDV|Four Wheelers|Gases,PL,2015,0.004930862728627038
FE|Transport|Pass|Road|LDV|Four Wheelers|Gases,PT,2015,0.001322834899793384
FE|Transport|Pass|Road|LDV|Four Wheelers|Gases,RO,2015,0.0018338524138268584
FE|Transport|Pass|Road|LDV|Four Wheelers|Gases,SE,2015,0.0011257437857424156
FE|Transport|Pass|Road|LDV|Four Wheelers|Gases,SI,2015,0.0002783760080552984
FE|Transport|Pass|Road|LDV|Four Wheelers|Gases,SK,2015,0.0005982021746410109
FE|Transport|Pass|Road|LDV|Four Wheelers|Gases,AT,2020,0.0006833235009416558
FE|Transport|Pass|Road|LDV|Four Wheelers|Gases,BE,2020,0.0007969969024998643
FE|Transport|Pass|Road|LDV|Four Wheelers|Gases,BG,2020,0.00039618418153871337
FE|Transport|Pass|Road|LDV|Four Wheelers|Gases,CY,2020,8.245010040038984e-05
FE|Transport|Pass|Road|LDV|Four Wheelers|Gases,CZ,2020,0.000858307884411665
FE|Transport|Pass|Road|LDV|Four Wheelers|Gases,DE,2020,0.00647063577666673
FE|Transport|Pass|Road|LDV|Four Wheelers|Gases,DK,2020,0.00037267959355627824
FE|Transport|Pass|Road|LDV|Four Wheelers|Gases,EE,2020,0.00011409881442389019
FE|Transport|Pass|Road|LDV|Four Wheelers|Gases,EL,2020,0.0007746202911956769
FE|Transport|Pass|Road|LDV|Four Wheelers|Gases,ES,2020,0.0035290477465508884
FE|Transport|Pass|Road|LDV|Four Wheelers|Gases,EU27_2020,2020,0.0337549488043102
FE|Transport|Pass|Road|LDV|Four Wheelers|Gases,FI,2020,0.0004900258052612358
FE|Transport|Pass|Road|LDV|Four Wheelers|Gases,FR,2020,0.005173831208762378
FE|Transport|Pass|Road|LDV|Four Wheelers|Gases,HR,2020,0.00025173305530932366
FE|Transport|Pass|Road|LDV|Four Wheelers|Gases,HU,2020,0.0005493797298448531
FE|Transport|Pass|Road|LDV|Four Wheelers|Gases,IE,2020,0.00031683769730524235
FE|Transport|Pass|Road|LDV|Four Wheelers|Gases,IT,2020,0.005392151430897019
FE|Transport|Pass|Road|LDV|Four Wheelers|Gases,LT,2020,0.00022410928996327288
FE|Transport|Pass|Road|LDV|Four Wheelers|Gases,LU,2020,5.978105069813718e-05
FE|Transport|Pass|Road|LDV|Four Wheelers|Gases,LV,2020,0.00010301765271844777
FE|Transport|Pass|Road|LDV|Four Wheelers|Gases,MT,2020,4.267992793585086e-05
FE|Transport|Pass|Road|LDV|Four Wheelers|Gases,NL,2020,0.0011949769641874807
FE|Transport|Pass|Road|LDV|Four Wheelers|Gases,PL,2020,0.002872584165549617
FE|Transport|Pass|Road|LDV|Four Wheelers|Gases,PT,2020,0.0007706470035601577
FE|Transport|Pass|Road|LDV|Four Wheelers|Gases,RO,2020,0.001068351664979484
FE|Transport|Pass|Road|LDV|Four Wheelers|Gases,SE,2020,0.000655827174951587
FE|Transport|Pass|Road|LDV|Four Wheelers|Gases,SI,2020,0.00016217415832040852
FE|Transport|Pass|Road|LDV|Four Wheelers|Gases,SK,2020,0.00034849603187991945
FE|Transport|Pass|Road|LDV|Four Wheelers|Gases,AT,2025,0.0012552724729566562
FE|Transport|Pass|Road|LDV|Four Wheelers|Gases,BE,2025,0.0014640917096530842
FE|Transport|Pass|Road|LDV|Four Wheelers|Gases,BG,2025,0.0007277945169763335
FE|Transport|Pass|Road|LDV|Four Wheelers|Gases,CY,2025,0.00015146170339889843
FE|Transport|Pass|Road|LDV|Four Wheelers|Gases,CZ,2025,0.0015767206295976921
FE|Transport|Pass|Road|LDV|Four Wheelers|Gases,DE,2025,0.011886626117476056
FE|Transport|Pass|Road|LDV|Four Wheelers|Gases,DK,2025,0.0006846163411315402
FE|Transport|Pass|Road|LDV|Four Wheelers|Gases,EE,2025,0.00020960072461422374
FE|Transport|Pass|Road|LDV|Four Wheelers|Gases,EL,2025,0.0014229856388542762
FE|Transport|Pass|Road|LDV|Four Wheelers|Gases,ES,2025,0.0064828979039801655
FE|Transport|Pass|Road|LDV|Four Wheelers|Gases,EU27_2020,2025,0.0620081967058376
FE|Transport|Pass|Road|LDV|Four Wheelers|Gases,FI,2025,0.0009001825687762622
FE|Transport|Pass|Road|LDV|Four Wheelers|Gases,FR,2025,0.00950438245886995
FE|Transport|Pass|Road|LDV|Four Wheelers|Gases,HR,2025,0.00046243627568437744
FE|Transport|Pass|Road|LDV|Four Wheelers|Gases,HU,2025,0.001009216353783053
FE|Transport|Pass|Road|LDV|Four Wheelers|Gases,IE,2025,0.0005820341891858954
FE|Transport|Pass|Road|LDV|Four Wheelers|Gases,IT,2025,0.009905439007865762
FE|Transport|Pass|Road|LDV|Four Wheelers|Gases,LT,2025,0.00041169112760952397
FE|Transport|Pass|Road|LDV|Four Wheelers|Gases,LU,2025,0.00010981842018075881
FE|Transport|Pass|Road|LDV|Four Wheelers|Gases,LV,2025,0.00018924451377403637
FE|Transport|Pass|Road|LDV|Four Wheelers|Gases,MT,2025,7.840347743318984e-05
FE|Transport|Pass|Road|LDV|Four Wheelers|Gases,NL,2025,0.0021951852773902077
FE|Transport|Pass|Road|LDV|Four Wheelers|Gases,PL,2025,0.005276967387037785
FE|Transport|Pass|Road|LDV|Four Wheelers|Gases,PT,2025,0.0014156866675922994
FE|Transport|Pass|Road|LDV|Four Wheelers|Gases,RO,2025,0.0019625732682076492
FE|Transport|Pass|Road|LDV|Four Wheelers|Gases,SE,2025,0.0012047614323218588
FE|Transport|Pass|Road|LDV|Four Wheelers|Gases,SI,2025,0.00029791563803087336
FE|Transport|Pass|Road|LDV|Four Wheelers|Gases,SK,2025,0.0006401908834551259
FE|Transport|Pass|Road|LDV|Four Wheelers|Gases,AT,2030,0.0019645188084594653
FE|Transport|Pass|Road|LDV|Four Wheelers|Gases,BE,2030,0.002291323806494698
FE|Transport|Pass|Road|LDV|Four Wheelers|Gases,BG,2030,0.0011390085006214006
FE|Transport|Pass|Road|LDV|Four Wheelers|Gases,CY,2030,0.00023703966389671563
FE|Transport|Pass|Road|LDV|Four Wheelers|Gases,CZ,2030,0.00246758962636606
FE|Transport|Pass|Road|LDV|Four Wheelers|Gases,DE,2030,0.018602734529743432
FE|Transport|Pass|Road|LDV|Four Wheelers|Gases,DK,2030,0.0010714340573116767
FE|Transport|Pass|Road|LDV|Four Wheelers|Gases,EE,2030,0.00032802803745190807
FE|Transport|Pass|Road|LDV|Four Wheelers|Gases,EL,2030,0.002226992236285149
FE|Transport|Pass|Road|LDV|Four Wheelers|Gases,ES,2030,0.010145825022111544
FE|Transport|Pass|Road|LDV|Four Wheelers|Gases,EU27_2020,2030,0.0970436867944275
FE|Transport|Pass|Road|LDV|Four Wheelers|Gases,FI,2030,0.001408798189641641
FE|Transport|Pass|Road|LDV|Four Wheelers|Gases,FR,2030,0.014874490204715063
FE|Transport|Pass|Road|LDV|Four Wheelers|Gases,HR,2030,0.0007237191772047044
FE|Transport|Pass|Road|LDV|Four Wheelers|Gases,HU,2030,0.0015794375735348003
FE|Transport|Pass|Road|LDV|Four Wheelers|Gases,IE,2030,0.0009108915685285068
FE|Transport|Pass|Road|LDV|Four Wheelers|Gases,IT,2030,0.01550214925940806
FE|Transport|Pass|Road|LDV|Four Wheelers|Gases,LT,2030,0.000644302317535742
FE|Transport|Pass|Road|LDV|Four Wheelers|Gases,LU,2030,0.0001718673488093406
FE|Transport|Pass|Road|LDV|Four Wheelers|Gases,LV,2030,0.0002961702855087606
FE|Transport|Pass|Road|LDV|Four Wheelers|Gases,MT,2030,0.0001227025282434016
FE|Transport|Pass|Road|LDV|Four Wheelers|Gases,NL,2030,0.0034354953672558375
FE|Transport|Pass|Road|LDV|Four Wheelers|Gases,PL,2030,0.008258527058308944
FE|Transport|Pass|Road|LDV|Four Wheelers|Gases,PT,2030,0.002215569245153364
FE|Transport|Pass|Road|LDV|Four Wheelers|Gases,RO,2030,0.0030714543506976254
FE|Transport|Pass|Road|LDV|Four Wheelers|Gases,SE,2030,0.0018854683301770929
FE|Transport|Pass|Road|LDV|Four Wheelers|Gases,SI,2030,0.0004662421003045937
FE|Transport|Pass|Road|LDV|Four Wheelers|Gases,SK,2030,0.0010019076006578715
FE|Transport|Pass|Road|LDV|Four Wheelers|Gases,AT,2035,0.001986073538358795
FE|Transport|Pass|Road|LDV|Four Wheelers|Gases,BE,2035,0.0023164642457453805
FE|Transport|Pass|Road|LDV|Four Wheelers|Gases,BG,2035,0.0011515057190131083
FE|Transport|Pass|Road|LDV|Four Wheelers|Gases,CY,2035,0.00023964046665244407
FE|Transport|Pass|Road|LDV|Four Wheelers|Gases,CZ,2035,0.0024946640568422026
FE|Transport|Pass|Road|LDV|Four Wheelers|Gases,DE,2035,0.018806844012661545
FE|Transport|Pass|Road|LDV|Four Wheelers|Gases,DK,2035,0.0010831898478955331
FE|Transport|Pass|Road|LDV|Four Wheelers|Gases,EE,2035,0.00033162716601012625
FE|Transport|Pass|Road|LDV|Four Wheelers|Gases,EL,2035,0.002251426828580386
FE|Transport|Pass|Road|LDV|Four Wheelers|Gases,ES,2035,0.010257145166777898
FE|Transport|Pass|Road|LDV|Four Wheelers|Gases,EU27_2020,2035,0.0981084515848086
FE|Transport|Pass|Road|LDV|Four Wheelers|Gases,FI,2035,0.0014242555445570686
FE|Transport|Pass|Road|LDV|Four Wheelers|Gases,FR,2035,0.015037693334851691
FE|Transport|Pass|Road|LDV|Four Wheelers|Gases,HR,2035,0.000731659834896776
FE|Transport|Pass|Road|LDV|Four Wheelers|Gases,HU,2035,0.0015967671863355518
FE|Transport|Pass|Road|LDV|Four Wheelers|Gases,IE,2035,0.0009208858845119743
FE|Transport|Pass|Road|LDV|Four Wheelers|Gases,IT,2035,0.01567223907412848
FE|Transport|Pass|Road|LDV|Four Wheelers|Gases,LT,2035,0.0006513716122496399
FE|Transport|Pass|Road|LDV|Four Wheelers|Gases,LU,2035,0.0001737530799441849
FE|Transport|Pass|Road|LDV|Four Wheelers|Gases,LV,2035,0.00029941987033373606
FE|Transport|Pass|Road|LDV|Four Wheelers|Gases,MT,2035,0.00012404882222789414
FE|Transport|Pass|Road|LDV|Four Wheelers|Gases,NL,2035,0.003473189674071698
FE|Transport|Pass|Road|LDV|Four Wheelers|Gases,PL,2035,0.008349139741344415
FE|Transport|Pass|Road|LDV|Four Wheelers|Gases,PT,2035,0.002239878504218179
FE|Transport|Pass|Road|LDV|Four Wheelers|Gases,RO,2035,0.003105154394007125
FE|Transport|Pass|Road|LDV|Four Wheelers|Gases,SE,2035,0.0019061557170403308
FE|Transport|Pass|Road|LDV|Four Wheelers|Gases,SI,2035,0.0004713577156382248
FE|Transport|Pass|Road|LDV|Four Wheelers|Gases,SK,2035,0.0010129005459141205
FE|Transport|Pass|Road|LDV|Four Wheelers|Gases,AT,2040,0.001081277209442311
FE|Transport|Pass|Road|LDV|Four Wheelers|Gases,BE,2040,0.0012611516880096296
FE|Transport|Pass|Road|LDV|Four Wheelers|Gases,BG,2040,0.0006269137906848351
FE|Transport|Pass|Road|LDV|Four Wheelers|Gases,CY,2040,0.00013046736188103663
FE|Transport|Pass|Road|LDV|Four Wheelers|Gases,CZ,2040,0.001358168938753096
FE|Transport|Pass|Road|LDV|Four Wheelers|Gases,DE,2040,0.01023900244360126
FE|Transport|Pass|Road|LDV|Four Wheelers|Gases,DK,2040,0.000589720608732633
FE|Transport|Pass|Road|LDV|Four Wheelers|Gases,EE,2040,0.00018054764323329484
FE|Transport|Pass|Road|LDV|Four Wheelers|Gases,EL,2040,0.0012257433934106225
FE|Transport|Pass|Road|LDV|Four Wheelers|Gases,ES,2040,0.005584293375130137
FE|Transport|Pass|Road|LDV|Four Wheelers|Gases,EU27_2020,2040,0.053413144429682
FE|Transport|Pass|Road|LDV|Four Wheelers|Gases,FI,2040,0.0007754068673731021
FE|Transport|Pass|Road|LDV|Four Wheelers|Gases,FR,2040,0.008186965271685841
FE|Transport|Pass|Road|LDV|Four Wheelers|Gases,HR,2040,0.0003983372666008938
FE|Transport|Pass|Road|LDV|Four Wheelers|Gases,HU,2040,0.0008693273104059883
FE|Transport|Pass|Road|LDV|Four Wheelers|Gases,IE,2040,0.0005013575279003778
FE|Transport|Pass|Road|LDV|Four Wheelers|Gases,IT,2040,0.00853243075067092
FE|Transport|Pass|Road|LDV|Four Wheelers|Gases,LT,2040,0.00035462598217045045
FE|Transport|Pass|Road|LDV|Four Wheelers|Gases,LU,2040,9.459631870897738e-05
FE|Transport|Pass|Road|LDV|Four Wheelers|Gases,LV,2040,0.00016301303833571966
FE|Transport|Pass|Road|LDV|Four Wheelers|Gases,MT,2040,6.753584987795711e-05
FE|Transport|Pass|Road|LDV|Four Wheelers|Gases,NL,2040,0.001890907242914812
FE|Transport|Pass|Road|LDV|Four Wheelers|Gases,PL,2040,0.004545518756684565
FE|Transport|Pass|Road|LDV|Four Wheelers|Gases,PT,2040,0.001219456143870799
FE|Transport|Pass|Road|LDV|Four Wheelers|Gases,RO,2040,0.0016905379449413905
FE|Transport|Pass|Road|LDV|Four Wheelers|Gases,SE,2040,0.0010377675824567226
FE|Transport|Pass|Road|LDV|Four Wheelers|Gases,SI,2040,0.00025662108958743275
FE|Transport|Pass|Road|LDV|Four Wheelers|Gases,SK,2040,0.000551453032617141
FE|Transport|Pass|Road|LDV|Four Wheelers|Gases,AT,2045,0.000310275889933528
FE|Transport|Pass|Road|LDV|Four Wheelers|Gases,BE,2045,0.00036189143627671737
FE|Transport|Pass|Road|LDV|Four Wheelers|Gases,BG,2045,0.00017989488044112584
FE|Transport|Pass|Road|LDV|Four Wheelers|Gases,CY,2045,3.743801909576645e-05
FE|Transport|Pass|Road|LDV|Four Wheelers|Gases,CZ,2045,0.00038973084096449305
FE|Transport|Pass|Road|LDV|Four Wheelers|Gases,DE,2045,0.002938113896674566
FE|Transport|Pass|Road|LDV|Four Wheelers|Gases,DK,2045,0.0001692221801114563
FE|Transport|Pass|Road|LDV|Four Wheelers|Gases,EE,2045,5.180871305750061e-05
FE|Transport|Pass|Road|LDV|Four Wheelers|Gases,EL,2045,0.00035173091497672456
FE|Transport|Pass|Road|LDV|Four Wheelers|Gases,ES,2045,0.0016024305159562792
FE|Transport|Pass|Road|LDV|Four Wheelers|Gases,EU27_2020,2045,0.0153270694853685
FE|Transport|Pass|Road|LDV|Four Wheelers|Gases,FI,2045,0.00022250543499279638
FE|Transport|Pass|Road|LDV|Four Wheelers|Gases,FR,2045,0.0023492753877956767
FE|Transport|Pass|Road|LDV|Four Wheelers|Gases,HR,2045,0.00011430412923622748
FE|Transport|Pass|Road|LDV|Four Wheelers|Gases,HU,2045,0.0002494562009855524
FE|Transport|Pass|Road|LDV|Four Wheelers|Gases,IE,2045,0.0001438661166495832
FE|Transport|Pass|Road|LDV|Four Wheelers|Gases,IT,2045,0.002448407791583872
FE|Transport|Pass|Road|LDV|Four Wheelers|Gases,LT,2045,0.00010176103893675792
FE|Transport|Pass|Road|LDV|Four Wheelers|Gases,LU,2045,2.7144710639931005e-05
FE|Transport|Pass|Road|LDV|Four Wheelers|Gases,LV,2045,4.677710313201812e-05
FE|Transport|Pass|Road|LDV|Four Wheelers|Gases,MT,2045,1.937962415217102e-05
FE|Transport|Pass|Road|LDV|Four Wheelers|Gases,NL,2045,0.0005426017698826282
FE|Transport|Pass|Road|LDV|Four Wheelers|Gases,PL,2045,0.0013043508779467103
FE|Transport|Pass|Road|LDV|Four Wheelers|Gases,PT,2045,0.0003499267689823694
FE|Transport|Pass|Road|LDV|Four Wheelers|Gases,RO,2045,0.0004851051707671018
FE|Transport|Pass|Road|LDV|Four Wheelers|Gases,SE,2045,0.0002977906658709658
FE|Transport|Pass|Road|LDV|Four Wheelers|Gases,SI,2045,7.363822732240843e-05
FE|Transport|Pass|Road|LDV|Four Wheelers|Gases,SK,2045,0.00015824117900355606
FE|Transport|Pass|Road|LDV|Four Wheelers|Gases,AT,2050,3.940636046446085e-05
FE|Transport|Pass|Road|LDV|Four Wheelers|Gases,BE,2050,4.5961754843333004e-05
FE|Transport|Pass|Road|LDV|Four Wheelers|Gases,BG,2050,2.2847416555288283e-05
FE|Transport|Pass|Road|LDV|Four Wheelers|Gases,CY,2050,4.754787991677992e-06
FE|Transport|Pass|Road|LDV|Four Wheelers|Gases,CZ,2050,4.949747789444573e-05
FE|Transport|Pass|Road|LDV|Four Wheelers|Gases,DE,2050,0.00037315298756472457
FE|Transport|Pass|Road|LDV|Four Wheelers|Gases,DK,2050,2.1491938124752704e-05
FE|Transport|Pass|Road|LDV|Four Wheelers|Gases,EE,2050,6.5799273748955144e-06
FE|Transport|Pass|Road|LDV|Four Wheelers|Gases,EL,2050,4.467132533255107e-05
FE|Transport|Pass|Road|LDV|Four Wheelers|Gases,ES,2050,0.00020351550532834891
FE|Transport|Pass|Road|LDV|Four Wheelers|Gases,EU27_2020,2050,0.00194660315093662
FE|Transport|Pass|Road|LDV|Four Wheelers|Gases,FI,2050,2.825913859599673e-05
FE|Transport|Pass|Road|LDV|Four Wheelers|Gases,FR,2050,0.00029836798721807103
FE|Transport|Pass|Road|LDV|Four Wheelers|Gases,HR,2050,1.4517111594536333e-05
FE|Transport|Pass|Road|LDV|Four Wheelers|Gases,HU,2050,3.1682000745329064e-05
FE|Transport|Pass|Road|LDV|Four Wheelers|Gases,IE,2050,1.8271609993706566e-05
FE|Transport|Pass|Road|LDV|Four Wheelers|Gases,IT,2050,0.0003109582250165122
FE|Transport|Pass|Road|LDV|Four Wheelers|Gases,LT,2050,1.2924085665950416e-05
