Category,Country,2005,2010,2015,2020,2025,2030,2035,2040,2045,2050
FE|Transport|Freight|Rail,AT,0.0063134944055525406,0.006146923089346536,0.005161749934731826,0.006325808152914352,0.00648712979878128,0.006489038961190652,0.006266978262411031,0.006250889330320613,0.006207731203066802,0.006166426305882196
FE|Transport|Freight|Rail,BE,0.004396978939884269,0.0042809717777170745,0.0035948563977508644,0.004405554743447716,0.004517905817806873,0.004519235437565376,0.004364583171610842,0.0043533781730755484,0.00432332106611859,0.004294554625322338
FE|Transport|Freight|Rail,BG,0.0011151305943667739,0.001085709681174565,0.0009117019677134578,0.0011173055288059939,0.0011457992109547579,0.0011461364196818987,0.0011069146095227197,0.001104072877313543,0.0010964500071556204,0.0010891544665898095
FE|Transport|Freight|Rail,CY,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
FE|Transport|Freight|Rail,CZ,0.0044942798286829915,0.004375705540282033,0.003674407090939797,0.004503045406480132,0.00461788270138801,0.004619241744345042,0.004461167173408416,0.004449714219099085,0.004418991977452692,0.00438958896316011
FE|Transport|Freight|Rail,DE,0.03599764106674158,0.035047901656578326,0.029430741439057537,0.03606785034059905,0.03698765771369285,0.03699854318198284,0.03573242004696138,0.035640685808307634,0.03539461118240331,0.0351591031154535
FE|Transport|Freight|Rail,DK,0.0007525925888717975,0.0007327366533085998,0.0006153002595634166,0.00075406043447527,0.0007732905893317113,0.0007735181687652153,0.0007470476873731263,0.000745129825365763,0.0007399852121556463,0.0007350615110309717
FE|Transport|Freight|Rail,EE,0.0006595468409826318,0.000642145766657553,0.0005392284596626227,0.0006608332115171488,0.0006776858726710221,0.0006778853156347977,0.0006546874757416178,0.0006530067259613239,0.0006484981599177803,0.0006441831937983425
FE|Transport|Freight|Rail,EL,0.00010155602970829049,9.887663847888057e-05,8.302958647708102e-05,0.00010175410310672364,0.00010434905050159954,0.00010437976042892499,0.00010080779196365266,0.00010054899264264397,9.985477043034781e-05,9.919035844292472e-05
FE|Transport|Freight|Rail,ES,0.002992498763667044,0.0029135465343959645,0.0024465896864434766,0.0029983352895890307,0.00307479925626095,0.003075704169734012,0.002970450830795019,0.002962824925662838,0.0029423686404183897,0.002922790757582282
FE|Transport|Freight|Rail,EU27_2020,0.121695611633268,0.118484870179467,0.0994951884098796,0.12193296497841,0.125042516536133,0.125079316550862,0.12079899081969,0.120488868990874,0.119656975532874,0.118860803967107
FE|Transport|Freight|Rail,FI,0.0029394513403277877,0.002861898681335758,0.002403219483451251,0.0029451844033293643,0.003020292908652563,0.003021181780906603,0.00291779424672461,0.002910303524477984,0.00289020986368521,0.0028709790340380637
FE|Transport|Freight|Rail,FR,0.01006511030748605,0.009799558686785777,0.008228974183780545,0.010084741151759252,0.010341923633651978,0.010344967261952073,0.009990953258833824,0.009965303932831841,0.00989650030625508,0.009830651139423349
FE|Transport|Freight|Rail,HR,0.0007352883491728953,0.0007158889579253235,0.0006011527601916207,0.0007367224448397633,0.0007555104438551781,0.000755732790591568,0.0007298709406977519,0.0007279971757813984,0.0007229708518309188,0.000718160360570023
FE|Transport|Freight|Rail,HU,0.003788777465877051,0.003688816713754145,0.0030976065837651965,0.003796167042160496,0.0038929774259760376,0.0038941231292982685,0.0037608627638731867,0.003751207669651421,0.003725308139295477,0.0037005207468261384
FE|Transport|Freight|Rail,IE,2.836760606376571e-05,2.761917275946133e-05,2.319262192097024e-05,2.8422933828691166e-05,2.9147779469717887e-05,2.9156357661708234e-05,2.815860110716298e-05,2.808631079403207e-05,2.7892393974954944e-05,2.7706804034333987e-05
FE|Transport|Freight|Rail,IT,0.006335904814342919,0.006168742235826514,0.005180072106049397,0.006348262270639022,0.006510156544562361,0.006512072483743406,0.006289223557285693,0.006273077515847902,0.006229766194307021,0.0061883146810693245
FE|Transport|Freight|Rail,LT,0.004372582798669432,0.004257219289143939,0.003574910742898831,0.004381111020355043,0.004492838727462916,0.004494160969976309,0.004340366774658683,0.004329223945792683,0.004299333607300131,0.004270726773852812
FE|Transport|Freight|Rail,LU,6.042300091581926e-05,5.882883797765098e-05,4.9400284691665216e-05,6.054084905511048e-05,6.208477027049735e-05,6.210304181943679e-05,5.997782035825546e-05,5.982384199128662e-05,5.9410799166652365e-05,5.9015492593129735e-05
FE|Transport|Freight|Rail,LV,0.004259112374414345,0.004146742598106071,0.0034821402552149307,0.004267419285040254,0.00437624760958402,0.004377535539329451,0.004227732370230007,0.00421687870261653,0.004187764031400287,0.004159899557715453
FE|Transport|Freight|Rail,MT,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
FE|Transport|Freight|Rail,NL,0.0018963744653629896,0.0018463416989702352,0.0015504267754170664,0.001900073126448257,0.0019485290575508997,0.0019491025096854545,0.0018824024840140953,0.0018775698765812932,0.001864606537225986,0.0018521998496954732
FE|Transport|Freight|Rail,PL,0.01554459709476377,0.015134478097004044,0.012708861034035757,0.015574915050109975,0.01597210871602344,0.015976809307888393,0.015430068648694157,0.015390455725807805,0.0152841951264581,0.01518249740669602
FE|Transport|Freight|Rail,PT,0.0007803928428142947,0.0007598034426128786,0.0006380290290459731,0.0007819149096273942,0.0008018554132120418,0.0008020913992736964,0.0007746431164581529,0.0007726544099439213,0.000767319758251109,0.0007622141789846257
FE|Transport|Freight|Rail,RO,0.003909623467708714,0.0038064743897094707,0.0031964071531485464,0.003917248740270741,0.0040171469665170574,0.004018329212937167,0.003880818404589722,0.003870855353634018,0.0038441297376288056,0.003818551732012422
FE|Transport|Freight|Rail,SE,0.0061949178122059755,0.006031474947211964,0.005064804775102151,0.006207000289510398,0.006365292080597835,0.006367165386164687,0.006149275309783066,0.006133488551201534,0.006091140996251467,0.0060506118650186565
FE|Transport|Freight|Rail,SI,0.00145469083895009,0.0014163111791053566,0.0011893176521075046,0.0014575280467354677,0.0014946981312073228,0.0014951380208925878,0.0014439730647755008,0.001440266017518147,0.001430321963035871,0.001420804910880827
FE|Transport|Freight|Rail,SK,0.002404721966025735,0.0023412772748198445,0.001966038560240905,0.0024094121006584665,0.0024708572656483097,0.0024715844389833317,0.002387004615854519,0.002380876566010411,0.002364438237257241,0.0023487057779908007
FE|Transport|Freight|Road|Heavy,AT,2967104352187.572,3254715830948.57,3687034321750.257,3632494428074.8315,3193501996166.5503,2715657474585.828,2242342928785.502,1877987041859.4592,1662416541631.891,0.011786416671404969
FE|Transport|Freight|Road|Heavy,BE,13118232848766.85,14389827609356.66,16301204478519.594,16060071393916.852,14119187536436.934,12006529889265.906,9913900279545.838,8303001302908.619,7349915842592.59,0.052110387770515285
FE|Transport|Freight|Road|Heavy,BG,3123572745759.9707,3426351236096.257,3881467772311.315,3824051751430.35,3361909327995.6543,2858865974222.1973,2360591481670.681,1977021514770.0215,1750083038944.5146,0.012407965988061122
FE|Transport|Freight|Road|Heavy,CY,168058644948.11343,184349138862.30957,208835928380.37228,205746754715.16287,180881949001.60944,153816536646.4531,127007704950.73322,106370359792.81413,94160311928.36281,0.0006675900067787544
FE|Transport|Freight|Road|Heavy,CZ,6019203881130.525,6602665709137.864,7479686814175.663,7369044686120.568,6478484518264.965,5509107220579.071,4548919639385.18,3809770587522.1904,3372454390445.951,0.023910465070376266
FE|Transport|Freight|Road|Heavy,DE,33903416982580.91,37189790070949.59,42129648034530.61,41506451632253.664,36490334332499.58,31030276260713.582,25621979650465.176,21458691778434.57,18995490053503.54,0.13467669205718064
FE|Transport|Freight|Road|Heavy,DK,1388898456525.2913,1523529090138.0232,1725896925350.5298,1700366857933.453,1494874957840.9712,1271196435043.7468,1049638389190.6013,879083778057.904,778175451453.9846,0.005517209366367257
FE|Transport|Freight|Road|Heavy,EE,253053821703.49634,277583186103.0345,314454099055.522,309802584686.0684,272362474933.47424,231608808053.86853,191241486764.90863,160166863596.08606,141781619110.53183,0.0010052217343450814
FE|Transport|Freight|Road|Heavy,EL,2275552686768.8545,2496129719308.214,2827686478529.8203,2785858356948.0166,2449183171539.191,2082711266316.4756,1719713522206.59,1440279124551.07,1274952269558.8335,0.009039322160751992
FE|Transport|Freight|Road|Heavy,ES,13956594364944.844,15309454348049.154,17342983707451.627,17086440262266.113,15021518178582.947,12773844566329.867,10547478945621.947,8833630454059.01,7819635099798.474,0.05544066435605547
FE|Transport|Freight|Road|Heavy,EU27_2020,200146255881841.0,219547110651311.0,248709188223221.0,245030195434416.0,215417926643759.0,183184887108928.0,151257417444268.0,126679762626368.0,112138437692072.0,0.795053657383428
FE|Transport|Freight|Road|Heavy,FI,3111982494384.237,3413637502381.613,3867065294491.9766,3809862320070.681,3349434710823.127,2848257937212.095,2351832329605.112,1969685627887.7573,1743589224328.7644,0.012361925297938442
FE|Transport|Freight|Road|Heavy,FR,19454236934167.418,21340002040028.113,24174559019757.152,23816960537201.68,20938644924084.28,17805590121454.418,14702236742056.564,12313286131879.355,10899867832535.705,0.07727929837091141
FE|Transport|Freight|Road|Heavy,HR,799727344925.5481,877247626310.3475,993770969534.2385,979070763817.0343,860748584904.2565,731954553696.9539,604381492524.211,506176194876.17706,448073208486.71594,0.0031768076184645875
FE|Transport|Freight|Road|Heavy,HU,4062383107194.327,4456163666982.336,5048068475677.616,4973395691563.411,4372353318970.2344,3718116972040.376,3070082798981.7246,2571228352233.3706,2276082022820.2344,0.01613726188799788
FE|Transport|Freight|Road|Heavy,IE,1350264285272.8645,1481149977755.8975,1677888665952.7595,1653068753401.2476,1453292900599.236,1235836311676.758,1020441215638.7185,854630821783.7023,756529402734.8281,0.005363740399291734
FE|Transport|Freight|Road|Heavy,IT,36439750325303.75,39971978798837.27,45281390263995.51,44611572194794.195,39220196390420.586,33351668359757.324,27538774094147.05,23064028357836.57,20416553151916.74,0.14475192974569281
FE|Transport|Freight|Road|Heavy,LT,14767911961246.146,16199415708074.168,18351157154805.23,18079700457442.844,15894741380659.752,13516407157036.941,11160619590211.742,9347142535817.465,8274202122900.951,0.05866351266464282
FE|Transport|Freight|Road|Heavy,LU,56019548316.0378,61449712954.10318,69611976126.79076,68582251571.72095,60293983000.536476,51272178882.15102,42335901650.2444,35456786597.604706,31386770642.7876,0.00022253000225958477
FE|Transport|Freight|Road|Heavy,LV,463610055029.3012,508549348585.70654,576099112773.4691,567577254386.6841,498984686901.01605,424321480404.02936,350366082622.72955,293435475290.53613,259752584629.97913,0.0018416276049069993
FE|Transport|Freight|Road|Heavy,MT,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
FE|Transport|Freight|Road|Heavy,NL,1224703228702.4224,1343417862513.9282,1521861822909.937,1499349913671.513,1318151214563.5374,1120915910733.9944,925550401595.0577,775158713892.5114,686179744397.5386,0.004864966256296063
FE|Transport|Freight|Road|Heavy,PL,21492189467733.758,23575500218186.152,26706994702990.57,26311935551276.52,23132098443586.703,19670836629063.83,16242387646919.006,13603179575344.025,12041696902471.674,0.08537478638414857
FE|Transport|Freight|Road|Heavy,PT,2435884497466.4985,2672003035694.1157,3026920755030.658,2982145490756.758,2621748709092.4707,2229455778289.5454,1840881792446.9587,1541758893089.054,1364783371743.374,0.009676218374115704
FE|Transport|Freight|Road|Heavy,RO,10751889859554.734,11794106975950.387,13360698590404.941,13163062491318.082,11572286530379.604,9840722333036.955,8125573399492.28,6805257731113.139,6024095358543.707,0.04271041353713559
FE|Transport|Freight|Road|Heavy,SE,4122266072635.61,4521851291174.654,5122481277744.1875,5046707753588.355,4436805507694.947,3772925163259.228,3115338417987.1587,2609130434458.397,2309633398334.939,0.016375138786965025
FE|Transport|Freight|Road|Heavy,SI,1300039862644.6836,1426057131659.1052,1615477928735.6255,1591581217509.3489,1399236226184.9521,1189868151299.649,982484890021.2512,822841978627.2234,728389539399.91,0.00516423074209345
FE|Transport|Freight|Road|Heavy,SK,1145503177634.9165,1256540682130.5364,1423444891144.469,1402388799380.454,1232907997217.9468,1048427657831.639,865696195813.6746,725030153530.3779,641805344523.2502,0.004550354873791116
FE|Transport|Freight|Road|Light,AT,0.0025440819613162914,278056098797.52856,38628848150.90299,625584210004.3945,725799718547.3442,583652354113.3687,446339815840.05066,364876190313.11475,31916108909.533127,0.0020719569580430978
FE|Transport|Freight|Road|Light,BE,0.11388508073892349,12447099481465.85,1729209026049.2473,28004093165490.863,32490210930266.438,26127025969427.875,19980270579663.46,16333575342840.035,1428715228244.396,0.09275054382769406
FE|Transport|Freight|Road|Light,BG,0.0022026886098895798,240743423775.05774,33445197571.828445,541636328882.46246,628403800433.4324,505331358065.0497,386444950846.7951,315913025068.8806,27633248706.59849,0.001793918616246811
FE|Transport|Freight|Road|Light,CY,0.0006360204903290729,69514024699.38214,9657212037.725748,156396052501.09863,181449929636.83606,145913088528.34216,111584953960.01266,91219047578.27869,7979027227.383282,0.0005179892395107744
FE|Transport|Freight|Road|Light,CZ,0.016405587353488103,1793052931216.4116,249099263443.69,4034098177748.9165,4680340832103.083,3763699371745.7573,2878235430086.202,2352914844886.771,205811967012.20944,0.013361075383851414
FE|Transport|Freight|Road|Light,DE,0.038002224297162095,4153462975788.083,577018419254.1134,9344664136940.643,10841633295800.953,8718307039568.442,6667200999110.756,5450338092802.151,476746876836.15106,0.030949857060768773
FE|Transport|Freight|Road|Light,DK,0.0014544292095024956,158962218246.37943,22083771645.09319,357640972998.8318,414933294978.3483,333668900972.89624,255168534423.26135,208596498506.20847,18246157850.85421,0.0011845195109400665
FE|Transport|Freight|Road|Light,EE,0.00019174147134914555,20956433916.71892,2911365393.72523,47148809945.16934,54701817022.852516,43988504629.85404,33639581708.522667,27499859931.67832,2405442031.7839103,0.0001561585207348168
FE|Transport|Freight|Road|Light,EL,0.004480203159817989,489664968102.9965,68026537736.33225,1101672193353.3176,1278154651412.4077,1027828961839.3424,786017543335.9648,642557702794.0458,56205206498.77293,0.0036487771430243946
FE|Transport|Freight|Road|Light,ES,0.020731462011976315,2265850525679.125,314782507082.63403,5097821328951.251,5914467191765.397,4756122951809.857,3637177212534.8237,2973338514077.2744,260081086021.98587,0.016884163961406344
FE|Transport|Freight|Road|Light,EU27_2020,0.930521360457697,101701573797869.0,14128856255753.0,228813174663979.0,265467918011987.0,213476212968749.0,163252890031512.0,133456820248477.0,11673610180251.0,0.757837301126305
FE|Transport|Freight|Road|Light,FI,0.0011130358580758773,121649543223.91875,16900121066.020058,273693091876.9226,317537376864.4631,255347904924.59875,195273669430.02216,159633333261.9877,13963297647.920742,0.0009064811691438553
FE|Transport|Freight|Road|Light,FR,0.03732411421556126,4079348758277.7134,566722127008.0089,9177918345671.092,10648175650232.271,8562737937828.669,6548231746726.921,5353082490604.724,468239825748.13226,0.0303975891215845
FE|Transport|Freight|Road|Light,HR,0.0016555239233565296,180940917232.21228,25137154862.903366,407089724892.5588,472303493319.4036,379803186316.4137,290449071337.087,237437815019.92734,20768938518.33555,0.0013482955204912582
FE|Transport|Freight|Road|Light,HU,0.006252642614485021,683384198699.067,94938915400.28831,1537511192602.6987,1783812911209.174,1434454407076.4097,1096978554739.2324,896763725089.3937,78440877963.31877,0.0050922912737198485
FE|Transport|Freight|Road|Light,IE,0.002039006866054914,222853785065.6603,30959885650.355244,501387344782.9204,581707127365.1353,467780195576.1432,357728234754.1487,292437534883.29736,25579822581.90454,0.0016606125619609677
FE|Transport|Freight|Road|Light,IT,0.5797280003136983,63361522380952.37,8802477763474.99,142553851883777.34,165390276673317.2,132998707303227.23,101708865056949.05,83145491139310.12,7272824648442.023,0.4721433830696634
FE|Transport|Freight|Road|Light,LT,0.0160501641383042,1754206858590.2854,243702586128.4902,3946700383704.183,4578942342011.908,3682159704626.976,2815879132285.017,2301939494769.4966,201353098855.73044,0.01307161080883068
FE|Transport|Freight|Road|Light,LU,0.00021044795635882964,23000964054.93664,3195401041.893718,51748693842.261826,60038579659.231606,48280066057.15948,36921492119.112236,30182773095.746128,2640119303.177605,0.0001713934983674911
FE|Transport|Freight|Road|Light,LV,0.0007997022341637388,87403663408.77957,12142523959.198954,196645036600.6407,228146602705.1332,183464251017.2487,140301670052.65915,114694537763.86197,10032453352.077234,0.0006512952937966177
FE|Transport|Freight|Road|Light,NL,0.0047514471924583615,519310655107.1484,72145054634.77461,1168370509861.1472,1355537709639.891,1090056602535.2606,833605244289.5054,681459943673.0223,59608026933.98091,0.003869684318698134
FE|Transport|Freight|Road|Light,PL,0.03317127454341261,3625463067593.512,503666213114.6231,8156744120516.859,9463414344956.459,7610011300967.14,5819647635576.25,4757475768181.845,416141471498.74725,0.027015424087131795
FE|Transport|Freight|Road|Light,PT,0.0023944300812388185,261699857691.7868,36356562965.55509,588785138827.6547,683105617456.3114,549319862694.92505,420084532555.3341,343412885000.57227,30038690738.383568,0.0019500771369817035
FE|Transport|Freight|Road|Light,RO,0.03586033176355388,3919364274962.2207,544496337538.8308,8817977430723.703,10230573973935.72,8226923256142.11,6291422257098.357,5143144535516.475,449876329261.5807,0.02920545212182806
FE|Transport|Freight|Road|Light,SE,0.002712440326403355,296456870041.4779,41185168984.41796,666983165078.204,773830582274.7295,622276406959.0962,475877009535.34045,389022408789.7117,34028204352.07521,0.002209071756737091
FE|Transport|Freight|Road|Light,SI,0.001936121198501698,211608869305.46796,29397689585.429268,476087983348.9232,552354932865.0636,444176607725.97394,339677727495.9142,277681512480.9311,24289097589.239803,0.001576820184981297
FE|Transport|Freight|Road|Light,SK,0.0039844813070615,435484919440.2422,60499593059.86946,979775270080.4012,1136730441548.4016,914102584015.7804,699046917455.3657,571460503946.269,49986258806.841774,0.00324505023575864
FE|Transport|Pass|Aviation,AT,652365057505.1566,6697582068615.671,5819972987893.658,5706221487755.7705,5640751424676.269,5686084551852.584,5633263257863.292,5514893068392.406,538914887201.3135,527637195140.3277
FE|Transport|Pass|Aviation,BE,626421780255.1456,6431232382175.844,5588524091182.469,5479296264824.67,5416429817586.492,5459960135318.288,5409239440462.722,5295576600976.711,517483300435.62964,506654100041.2536
