Category,Country,2005,2010,2015,2020,2025,2030,2035,2040,2045,2050
FE|Transport|Pass|Aviation,BG,167400756107.72473,1718639417426.0935,1493439704489.7383,1464250392596.9568,1447450384785.621,1459083135005.3596,1445528876617.8677,1415154381555.5164,138288767243.63177,135394844345.03418
FE|Transport|Pass|Aviation,CY,153137822933.28122,1572207347872.366,1366195173458.526,1339492858725.2244,1324124250594.0012,1334765863480.3318,1322366459384.4507,1294579941839.9727,126506243127.05713,123858889179.96494
FE|Transport|Pass|Aviation,CZ,274409341062.0673,2817255555020.919,2448100084812.261,2400251914775.3296,2372712737650.1104,2391781560257.363,2369562932342.0674,2319771967420.8027,226687921715.18445,221944099201.1597
FE|Transport|Pass|Aviation,DE,3146071197729.7046,32299507458423.52,28067182903389.02,27518609195822.65,27202875731256.54,27421497565874.496,27166763579535.547,26595915954452.227,2598950672091.144,2544563298393.325
FE|Transport|Pass|Aviation,DK,576449124245.1145,5918182271714.895,5142700844266.177,5042186643081.306,4984335352469.908,5024393048938.229,4977718586056.867,4873123173914.21,476201187043.7991,466235883664.5482
FE|Transport|Pass|Aviation,EE,58562681150.08659,601240607001.3591,522457814794.0411,512246365305.32214,506369130795.45465,510438676583.998,505696919553.5711,495070851244.25793,48378281980.493614,47365885812.61464
FE|Transport|Pass|Aviation,EL,406272114545.23004,4171040122478.044,3624493226890.8145,3553652427001.182,3512879763504.396,3541111786702.119,3508216372462.5615,3434499200424.916,335618973248.657,328595586958.88715
FE|Transport|Pass|Aviation,ES,3626473147340.3184,37231610192044.6,32353013877778.883,31720673509492.883,31356727858233.633,31608733030028.984,31315101416783.938,30657085925881.652,2995807860420.316,2933115588734.9727
FE|Transport|Pass|Aviation,EU27_2020,15358660568302.0,157681482839692.0,137019891867888.0,134341835065713.0,132800470357939.0,133867750257116.0,132624176102083.0,129837381284406.0,12687697988276.0,12422186765126.0
FE|Transport|Pass|Aviation,FI,311238755262.83234,3195369038124.9917,2776667952361.9507,2722397916122.439,2691162612046.266,2712790726415.9824,2687590060617.8003,2631116480361.928,257112481356.0706,251731974232.1571
FE|Transport|Pass|Aviation,FR,2554188657691.0703,26222876220616.734,22786795250186.87,22341426835516.32,22085093528555.496,22262585192033.344,22055775295580.62,21592323441627.07,2110000032212.91,2065844765440.5557
FE|Transport|Pass|Aviation,HR,73973624554.29108,759458857683.2405,659944139818.0006,647045517080.8057,639621670861.4661,644762129705.8397,638772565235.6354,625350215504.2959,61109170508.0065,59830359282.97139
FE|Transport|Pass|Aviation,HU,319972019046.978,3285030110937.314,2854580401434.9546,2798787564663.5664,2766675807558.127,2788910800167.621,2763003011434.9385,2704944799879.5576,264326978535.1979,258795496035.59274
FE|Transport|Pass|Aviation,IE,745567921921.3217,7654460163596.087,6651467788321.572,6521464704009.278,6446640986342.799,6498450820475.083,6438082991236.344,6302801349207.956,615909218191.029,603020291450.9403
FE|Transport|Pass|Aviation,IT,2413301118820.9014,24776437845089.89,21529889073005.98,21109086917231.184,20866892804193.805,21034594132270.207,20839191747646.137,20401303624426.305,1993613675762.9592,1951893987445.227
FE|Transport|Pass|Aviation,LT,110948926583.25136,1139070115217.3022,989813522845.2444,970467595756.8159,959332981573.4817,967042869987.9673,958059455255.0223,937928019166.959,91654247214.5622,89736229359.2099
FE|Transport|Pass|Aviation,LU,89510358527.95232,918968551940.6201,798552685764.046,782944955945.7545,773961873924.922,780181987065.6587,772934430029.1531,756692974456.5929,73943973875.48495,72396573002.10403
FE|Transport|Pass|Aviation,LV,120793112019.66936,1240136594944.5056,1077636885958.6436,1056574449305.2937,1044451892199.398,1052845857274.9529,1043065369481.3956,1021147727829.6075,99786470151.73888,97698271979.91203
FE|Transport|Pass|Aviation,MT,143931177354.70493,1477686245569.6343,1284059522629.3103,1258962550999.1572,1244517903555.0457,1254519742698.0107,1242865790749.1545,1216749798578.453,118900688067.96861,116412493034.36404
FE|Transport|Pass|Aviation,NL,1484829780806.8677,15244178394395.387,13246677020017.62,12987770426120.447,12838755854764.469,12941937312008.547,12821712248642.953,12552293185705.584,1226609035279.8499,1200940197198.668
FE|Transport|Pass|Aviation,PL,928358245258.0497,9531098370704.31,8282203113626.294,8120327271490.704,8027159079573.955,8091671091542.242,8016502927282.048,7848054387428.753,766911215231.1996,750862320073.7292
FE|Transport|Pass|Aviation,PT,1136809570710.7104,11671188253614.502,10141869062113.312,9943646008085.885,9829558054650.053,9908555438478.928,9816509195576.23,9610237626108.734,939111613230.5929,919459137790.7117
FE|Transport|Pass|Aviation,RO,431873007587.30365,4433874681451.62,3852887596357.247,3777582823489.7505,3734240905151.5635,3764251945368.5947,3729283654474.767,3650921257305.6543,356767718460.0955,349301759434.565
FE|Transport|Pass|Aviation,SE,454153102676.6244,4662615880325.698,4051655985460.4966,3972466280053.3613,3926888375568.8687,3958447669133.5693,3921675383008.4165,3839270312114.199,375173172268.1436,367322048450.88165
FE|Transport|Pass|Aviation,SI,23540010509.775124,241676267714.64236,210008527779.77167,205903906482.32062,203541477723.70343,205177283133.4115,203271273911.515,198999991334.17264,19446262430.284927,19039316983.732536
FE|Transport|Pass|Aviation,SK,30696644346.004524,315150684993.34424,273855318977.30856,268502810740.72263,265422156406.8628,267555279366.18463,265069805233.51736,259499967355.85297,25358315003.030495,24827650004.565117
FE|Transport|Pass|Domestic Aviation,AT,0.00044930528257256864,0.0004414991637725667,0.00020631104786794107,0.00022247323151799745,0.00023166784847305843,0.00029411375685073604,0.0003291162751694205,0.00030175716207894384,0.00027662418069329393,0.0002601462250539957
FE|Transport|Pass|Domestic Aviation,BE,1.140203959206158e-05,1.1203943377593899e-05,5.235564386425922e-06,5.645712820063244e-06,5.879045012276036e-06,7.463737530485037e-06,8.351997952010442e-06,7.657704555602575e-06,7.019903799766942e-06,6.601742006698845e-06
FE|Transport|Pass|Domestic Aviation,BG,0.0003895696860620915,0.0003828013987344459,0.00017888178320287992,0.0001928951880188213,0.00020086737125275814,0.00025501103229156393,0.0002853599300270143,0.0002616382389830796,0.00023984671315869615,0.0002255595185622033
FE|Transport|Pass|Domestic Aviation,CY,1.501336174043696e-06,1.4752523308575598e-06,6.89380364048965e-07,7.433856738161569e-07,7.741091297302969e-07,9.827697104197382e-07,1.0997292677024427e-06,1.0083098525170652e-06,9.243289700760744e-07,8.692685204550083e-07
FE|Transport|Pass|Domestic Aviation,CZ,3.530845119224715e-05,3.46950108982167e-05,1.6212859822964618e-05,1.748295767113755e-05,1.8205512460901777e-05,2.3112795757204117e-05,2.5863452732757025e-05,2.3713449279231543e-05,2.173838537281609e-05,2.0443472726548225e-05
FE|Transport|Pass|Domestic Aviation,DE,0.021581173242608966,0.021206227278896605,0.009909597413164403,0.010685904522962059,0.01112754326860612,0.014126964862927313,0.01580821687812283,0.014494095316967263,0.01328690001696682,0.012495425647247418
FE|Transport|Pass|Domestic Aviation,DK,0.0028233370658203106,0.0027742851062661014,0.0012964139330805828,0.0013979735940365591,0.0014557505752165005,0.0018481471362407761,0.0020680953790042805,0.001896176638957336,0.0017382464283121572,0.001634702524579266
FE|Transport|Pass|Domestic Aviation,EE,0.00010301736008650924,0.00010122756196374183,4.7303293178183354e-05,5.1008981843424526e-05,5.3117136816127424e-05,6.743482431901888e-05,7.546025195905148e-05,6.918731524049878e-05,6.342478919444712e-05,5.9646699874277725e-05
FE|Transport|Pass|Domestic Aviation,EL,0.020752990222132676,0.020392432905286348,0.009529314088199703,0.010275830214913078,0.010700520961196072,0.013584838987803797,0.015201572528657179,0.013937880717152204,0.012777011844293598,0.012015910505121472
FE|Transport|Pass|Domestic Aviation,ES,0.08682966265863264,0.08532110558537388,0.03987026056438364,0.042993653519227445,0.044770542239324654,0.05683841094498556,0.06360275798406828,0.05831552310740782,0.05345849520240159,0.050274078314907975
FE|Transport|Pass|Domestic Aviation,EU27_2020,0.27394211652995,0.269182713983617,0.125788160764229,0.135642268802959,0.141248240793606,0.179321606438608,0.200662695279579,0.183981802271879,0.168658185162212,0.158611550459699
FE|Transport|Pass|Domestic Aviation,FI,0.0024415175205485234,0.002399099199293621,0.0011210908431083205,0.0012089158834149903,0.001258879280822605,0.0015982093205624407,0.0017884124297916004,0.0016397434589426353,0.0015031712511881599,0.001413630311082097
FE|Transport|Pass|Domestic Aviation,FR,0.044819666077524356,0.04404098028960229,0.02058019932594891,0.022192429812382494,0.023109622815939083,0.02933880566767453,0.03283042093187406,0.03010126024657912,0.027594163453085428,0.025950433681725966
FE|Transport|Pass|Domestic Aviation,HR,0.0007949913180339274,0.0007811793355929228,0.0003650424293487013,0.00039363945720623483,0.0004099082190824997,0.0005203986961201866,0.0005823314159256415,0.0005339227765891468,0.0004894530078753261,0.00046029725970075507
FE|Transport|Pass|Domestic Aviation,HU,1.6906938896888464e-07,1.6613201924071616e-07,7.763292387938793e-08,8.371460290722485e-08,8.717445154620458e-08,1.1067226468690743e-07,1.238433860025273e-07,1.135484068149848e-07,1.0409110023379214e-07,9.789059915033875e-08
FE|Transport|Pass|Domestic Aviation,IE,0.00027440638107203145,0.00026963891250842537,0.00012600134077318936,0.00013587214910252882,0.0001414876218375379,0.00017962551247742051,0.0002010027692175221,0.00018429360619697473,0.00016894401932343733,0.00015888035804495013
FE|Transport|Pass|Domestic Aviation,IT,0.06697305128571074,0.06580947806497871,0.030752543817324625,0.033161664734592,0.034532206272314306,0.04384033859698939,0.04905778327305473,0.044979657875443564,0.04123335771697151,0.038777168103985724
FE|Transport|Pass|Domestic Aviation,LT,3.381387779377693e-07,3.322640384814323e-07,1.5526584775877586e-07,1.674292058144497e-07,1.7434890309240916e-07,2.2134452937381487e-07,2.476867720050546e-07,2.270968136299696e-07,2.0818220046758428e-07,1.957811983006775e-07
FE|Transport|Pass|Domestic Aviation,LU,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
FE|Transport|Pass|Domestic Aviation,LV,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
FE|Transport|Pass|Domestic Aviation,NL,5.606340938208214e-06,5.508937758022148e-06,2.574307755840504e-06,2.775976232403576e-06,2.8907048132721438e-06,3.6698922970178505e-06,4.106646679843806e-06,3.765265169984896e-06,3.4516608837525473e-06,3.246052267825233e-06
FE|Transport|Pass|Domestic Aviation,PL,0.003146989978511214,0.0030923149533389777,0.0014450281919213674,0.0015582301326739119,0.0016226303713004248,0.002060009265976209,0.0023051712496966296,0.0021135446250913894,0.0019375101033117027,0.0018220964563447355
FE|Transport|Pass|Domestic Aviation,PT,0.013413748911973404,0.01318070175757377,0.006159296810448062,0.006641809439967487,0.00691630940237788,0.008780595819760421,0.009825575725906416,0.009008785254740156,0.008258454655940755,0.007766514836620951
FE|Transport|Pass|Domestic Aviation,RO,0.001486674476632314,0.001460845362149005,0.0006826480368901444,0.0007361259434520422,0.0007665493612922098,0.0009731722116260895,0.0010889895692683036,0.0009984629346780696,0.0009153021898637998,0.0008607794476966908
FE|Transport|Pass|Domestic Aviation,SE,0.0076043894514913725,0.007472272670847389,0.0034917674396131985,0.0037653087123929252,0.003920925507689064,0.004977808267306545,0.005570217908150791,0.005107171157851839,0.004681801179027482,0.004402915537336002
FE|Transport|Pass|Domestic Aviation,SK,3.3002344726726287e-06,3.24289701557878e-06,1.5153946741256526e-06,1.6341090487490293e-06,1.7016452941819136e-06,2.1603226066884336e-06,2.4174228947693335e-06,2.2164649010285034e-06,2.0318582765636227e-06,1.910824495414613e-06
FE|Transport|Pass|Rail,AT,0.007438026912808503,0.007198101716592834,0.0066420406901660295,0.006852037438784074,0.007505606613291381,0.008303217783836945,0.009341883810574622,0.009703980168377847,0.010227920409448048,0.010796342649748228
FE|Transport|Pass|Rail,BE,0.0063668109675227786,0.006161439517734062,0.005685461750623595,0.005865215012868871,0.0064246579185032,0.007107398060207083,0.007996476619366233,0.008306424282797197,0.008754907262527733,0.00924146599593255
FE|Transport|Pass|Rail,BG,0.0008446635883580171,0.0008174176426860475,0.0007542712589160592,0.0007781185250405991,0.0008523379505214197,0.000942914809320801,0.0010608658981692473,0.0011019856215177552,0.0011614843634953393,0.0012260344887937114
FE|Transport|Pass|Rail,CY,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
FE|Transport|Pass|Rail,CZ,0.005303553535946475,0.005132479118272473,0.004735989638269454,0.00488572410571977,0.005351740046113166,0.0059204625841525,0.0066610650239320715,0.006919251427570066,0.007292837749685602,0.007698141174611815
FE|Transport|Pass|Rail,DE,0.05380379721621261,0.052068271551198086,0.04804594210060322,0.049564977002083975,0.05429264251663116,0.06006225187412345,0.06757555841805772,0.070194822805825,0.07398480297320119,0.07809654864296084
FE|Transport|Pass|Rail,DK,0.003199853078760819,0.003096636810954506,0.002857418318167571,0.002947759311884343,0.003228925992207729,0.0035720598084257385,0.0040188958742831404,0.004174670404129152,0.00440007047502539,0.004644606785122428
FE|Transport|Pass|Rail,EE,0.00021647157289575266,0.00020948894360293697,0.00019330569952118274,0.00019941731043752152,0.00021843836922908678,0.0002416515340470165,0.0002718802050584245,0.00028241842561507627,0.0002976668469259129,0.00031420984386167506
FE|Transport|Pass|Rail,EL,0.0003570719817619005,0.00034555406628625,0.00031885964651413813,0.000328940808638394,0.00036031623159605246,0.0003986065745432784,0.00044846906373612034,0.00046585196186020686,0.000491004382306761,0.0005182922179385477
FE|Transport|Pass|Rail,ES,0.01837461645227076,0.017781914448180523,0.01640824261229971,0.01692701052713958,0.018541562752800257,0.020511950801757668,0.023077831523490973,0.02397234048015274,0.025266662359655065,0.026670870864261374
FE|Transport|Pass|Rail,EU27_2020,0.227557782492974,0.220217550163213,0.203205509794476,0.2096301160787,0.229625304829703,0.254027290919377,0.285804069971924,0.296881986897526,0.31291132919682,0.330301546527125
FE|Transport|Pass|Rail,FI,0.0027584208516792477,0.002669443671058286,0.002463226303457676,0.002541104404325442,0.0027834830431915153,0.0030792802095847235,0.003464473495340425,0.003598758320521891,0.0037930635714901457,0.004003865142737783
FE|Transport|Pass|Rail,FR,0.053754984998794934,0.052021033848228794,0.04800235356051511,0.049520010353651986,0.05424338680592263,0.06000776182232853,0.06751425209730924,0.07013114021965688,0.0739176820175218,0.0780256974036587
FE|Transport|Pass|Rail,HR,0.0006059081770759132,0.0005863636607710205,0.0005410664432676747,0.0005581729620580168,0.00061141327857755,0.0006763873820630358,0.0007609980249430142,0.0007904947109128608,0.0008331753411505498,0.0008794795139462412
FE|Transport|Pass|Rail,HU,0.005520025108842251,0.005341968061875433,0.004929295337790658,0.005085141416157312,0.005570178415342276,0.006162114118199543,0.006932945228990526,0.007201669853185172,0.007590504596611546,0.008012351018473524
FE|Transport|Pass|Rail,IE,0.0011858185427010986,0.0011475681101779506,0.0010589172510536277,0.0010923962961468098,0.0011965925373212019,0.0013237528887135482,0.001489343770356937,0.0015470715226709533,0.0016306014776457643,0.0017212230417424101
FE|Transport|Pass|Rail,IT,0.029070328310128443,0.028132619384680643,0.025959344564868172,0.026780082980841585,0.029334452667725802,0.03245178725973393,0.036511245870974686,0.03792644107322852,0.039974176985096505,0.04219576361526179
FE|Transport|Pass|Rail,LT,0.00020798249160573252,0.0002012736909126348,0.00018572508385369374,0.0001915970237537058,0.00020987215867109287,0.00023217500330008513,0.00026121823623261574,0.00027134319323802666,0.0002859936372425567,0.00030188788920044654
FE|Transport|Pass|Rail,LU,0.0002679366282165638,0.0002592939130379559,0.0002392631820053919,0.0002468277984582134,0.0002703710207369897,0.0002991030017003593,0.0003365183910649707,0.00034956202190102286,0.0003684356806313482,0.0003889116939954661
FE|Transport|Pass|Rail,LV,0.0003247073593436404,0.0003142334154044165,0.00028995854928178427,0.0002991259656562928,0.0003276575538436417,0.00036247730107053747,0.0004078203075876511,0.00042362763842262926,0.00044650027038888507,0.00047131476579252913
FE|Transport|Pass|Rail,MT,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
FE|Transport|Pass|Rail,NL,0.010184244710133331,0.009855735961908795,0.009094369858601676,0.009381900181001516,0.010276775728805764,0.011368875480472936,0.012791030725727928,0.013286817842357709,0.014004203742018346,0.014782494982660472
FE|Transport|Pass|Rail,PL,0.01358518290195175,0.013146971570965076,0.012131354010393114,0.012514902533708974,0.013708613833606225,0.015165410610966889,0.017062481986572727,0.01772383281341855,0.01868078337141858,0.019718978068821114
FE|Transport|Pass|Rail,PT,0.00256211084684729,0.002479465952594814,0.002287924566146777,0.0023602602747619804,0.0025853894240376613,0.0028601354360616657,0.003217915466243293,0.0033426435718023036,0.0035231205975622,0.003718919941196522
FE|Transport|Pass|Rail,RO,0.0031717329969876027,0.003069423786417857,0.002832307528768992,0.002921854612244181,0.0032005504197343496,0.0035406688003265015,0.003983578102547619,0.004137983696880144,0.004361402967949239,0.004603790310307073
FE|Transport|Pass|Rail,SE,0.007060793362982761,0.006833036425167074,0.0063051770814415665,0.006504523449271578,0.007124945631620049,0.007882104448769656,0.008868092570877152,0.009211824529622091,0.009709192154143256,0.0102487857894892
FE|Transport|Pass|Rail,SI,0.0003936811448251593,0.0003809823435132236,0.00035155105158022633,0.0003626657949623926,0.0003972580146274487,0.00043947411338947226,0.0004944488042974797,0.0005136139014862945,0.0005413450990662993,0.000571430647415164
FE|Transport|Pass|Rail,SK,0.0018798009381611046,0.0018191650176109858,0.0016786325818716201,0.001731704732549538,0.0018968802504380742,0.002098459277276146,0.0023609597218678855,0.002452471769495878,0.0025848863692613192,0.002728542835299092
FE|Transport|Pass|Road|Bus,AT,0.005335410886246042,0.005977814626135801,0.005748885652102806,0.005674228488747856,0.005512032554928833,0.005191487102310836,0.004660204019738128,0.0036372633127421815,0.003016533765258788,0.0015662955556244298
FE|Transport|Pass|Road|Bus,BE,0.008503841529191718,0.009527736355336264,0.009162858043595446,0.009043865767325574,0.008785349872808084,0.008274448690109413,0.007427663458819085,0.005797250009598612,0.004807900582379588,0.002496439257798001
FE|Transport|Pass|Road|Bus,BG,0.009188448864542476,0.010294773014681359,0.009900519935328672,0.009771948107875397,0.009492620221849846,0.008940588604615886,0.008025632373334788,0.006263961420883659,0.00519496376965033,0.0026974167363033605
FE|Transport|Pass|Road|Bus,CY,0.0014911169535551108,0.0016706530995052118,0.001606673045931352,0.0015858081932786962,0.001540478393592844,0.0014508937732188379,0.0013024131353726728,0.0010165262068485017,0.0008430474679923997,0.00043774132996772286
